Episode,Reward
6495,878.5
6496,422.0
6497,422.0
6498,423.0
6499,419.0
6500,422.0
6501,422.0
6502,422.0
6503,423.0
6504,1345.0
6505,420.0
6506,420.0
6507,423.0
6508,878.0
6509,420.0
6510,419.0
6511,421.0
6512,419.0
6513,419.0
6514,420.0
6515,1347.0
6516,422.0
6517,1350.0
6518,884.0
6519,423.0
6520,422.0
6521,422.0
6522,421.0
6523,419.0
6524,422.0
6525,421.0
6526,421.0
6527,3175.0
6528,419.0
6529,423.0
6530,883.5
6531,421.0
6532,1799.5
6533,423.0
6534,1343.0
6535,419.0
6536,422.0
6537,881.0
6538,421.0
6539,420.0
6540,422.0
6541,423.0
6542,419.0
6543,883.5
6544,420.0
6545,421.0
6546,892.0
6547,420.0
6548,419.0
6549,882.5
6550,421.0
6551,1343.0
6552,420.0
6553,1800.0
6554,420.0
6555,419.0
6556,1799.5
6557,878.5
6558,419.0
6559,423.0
6560,422.0
6561,421.0
6562,422.0
6563,421.0
6564,422.0
6565,421.0
6566,884.0
6567,423.0
6568,885.5
6569,419.0
6570,423.0
6571,421.0
6572,1344.0
6573,1347.0
6574,419.0
6575,419.0
6576,423.0
6577,423.0
6578,885.0
6579,422.0
6580,422.0
6581,889.0
6582,423.0
6583,420.0
6584,421.0
6585,421.0
6586,422.0
6587,419.0
6588,419.0
6589,421.0
6590,419.0
6591,421.0
6592,422.0
6593,419.0
6594,423.0
6595,423.0
6596,883.5
6597,420.0
6598,883.5
6599,422.0
6600,422.0
6601,421.0
6602,422.0
6603,424.0
6604,419.0
6605,419.0
6606,420.0
6607,886.0
6608,421.0
6609,419.0
6610,422.0
6611,419.0
6612,424.0
6613,421.0
6614,423.0
6615,419.0
6616,419.0
6617,422.0
6618,421.0
6619,1345.0
6620,423.0
6621,420.0
6622,419.0
6623,424.0
6624,422.0
6625,419.0
6626,419.0
6627,423.0
6628,422.0
6629,420.0
6630,423.0
6631,423.0
6632,422.0
6633,421.0
6634,422.0
6635,419.0
6636,420.0
6637,887.0
6638,1343.5
6639,421.0
6640,419.0
6641,419.0
6642,884.5
6643,420.0
6644,419.0
6645,420.0
6646,422.0
6647,423.0
6648,3175.5
6649,421.0
6650,880.5
6651,887.0
6652,884.5
6653,422.0
6654,421.0
6655,419.0
6656,422.0
6657,420.0
6658,423.0
6659,422.0
6660,420.0
6661,895.5
6662,421.0
6663,420.0
6664,419.0
6665,423.0
6666,888.5
6667,879.5
6668,422.0
6669,423.0
6670,422.0
6671,422.0
6672,423.0
6673,1344.0
6674,419.0
6675,421.0
6676,420.0
6677,887.0
6678,882.0
6679,419.0
6680,423.0
6681,419.0
6682,422.0
6683,1342.0
6684,421.0
6685,421.0
6686,423.0
6687,419.0
6688,419.0
6689,419.0
6690,884.5
6691,419.0
6692,423.0
6693,883.5
6694,420.0
6695,891.5
6696,422.0
6697,422.0
6698,421.0
6699,421.0
6700,881.5
6701,419.0
6702,882.5
6703,420.0
6704,420.0
6705,419.0
6706,420.0
6707,422.0
6708,422.0
6709,419.0
6710,422.0
6711,889.0
6712,419.0
6713,423.0
6714,419.0
6715,1344.5
6716,421.0
6717,422.0
6718,419.0
6719,419.0
6720,423.0
6721,423.0
6722,421.0
6723,421.0
6724,882.5
6725,884.5
6726,419.0
6727,893.0
6728,423.0
6729,421.0
6730,1341.0
6731,422.0
6732,419.0
6733,423.0
6734,420.0
6735,885.0
6736,420.0
6737,422.0
6738,421.0
6739,422.0
6740,421.0
6741,423.0
6742,422.0
6743,421.0
6744,420.0
6745,422.0
6746,420.0
6747,423.0
6748,422.0
6749,422.0
6750,419.0
6751,420.0
6752,421.0
6753,882.5
6754,420.0
6755,882.5
6756,1341.0
6757,423.0
6758,422.0
6759,421.0
6760,419.0
6761,423.0
6762,885.0
6763,419.0
6764,423.0
6765,419.0
6766,884.5
6767,422.0
6768,421.0
6769,421.0
6770,422.0
6771,883.5
6772,421.0
6773,422.0
6774,881.0
6775,420.0
6776,422.0
6777,1348.5
6778,877.5
6779,419.0
6780,422.0
6781,423.0
6782,420.0
6783,422.0
6784,420.0
6785,423.0
6786,423.0
6787,422.0
6788,420.0
6789,884.5
6790,2260.0
6791,421.0
6792,422.0
6793,420.0
6794,885.5
6795,422.0
6796,422.0
6797,883.5
6798,421.0
6799,419.0
6800,422.0
6801,419.0
6802,422.0
6803,421.0
6804,420.0
6805,423.0
6806,883.5
6807,419.0
6808,421.0
6809,883.5
6810,422.0
6811,422.0
6812,422.0
6813,421.0
6814,2743.0
6815,421.0
6816,423.0
6817,419.0
6818,3641.5
6819,423.0
6820,422.0
6821,422.0
6822,1799.0
6823,419.0
6824,422.0
6825,419.0
6826,1339.0
6827,891.0
6828,422.0
6829,421.0
6830,421.0
6831,419.0
6832,419.0
6833,419.0
6834,423.0
6835,423.0
6836,883.5
6837,884.5
6838,420.0
6839,422.0
6840,423.0
6841,423.0
6842,420.0
6843,1363.5
6844,883.5
6845,422.0
6846,420.0
6847,423.0
6848,422.0
6849,423.0
6850,889.5
6851,419.0
6852,422.0
6853,421.0
6854,422.0
6855,421.0
6856,422.0
6857,420.0
6858,1340.5
6859,422.0
6860,889.5
6861,422.0
6862,421.0
6863,419.0
6864,421.0
6865,420.0
6866,419.0
6867,1338.0
6868,421.0
6869,420.0
6870,1344.0
6871,420.0
6872,883.5
6873,883.0
6874,421.0
6875,422.0
6876,419.0
6877,423.0
6878,420.0
6879,419.0
6880,423.0
6881,883.5
6882,422.0
6883,422.0
6884,419.0
6885,420.0
6886,419.0
6887,422.0
6888,419.0
6889,420.0
6890,423.0
6891,424.0
6892,419.0
6893,419.0
6894,420.0
6895,419.0
6896,422.0
6897,423.0
6898,883.5
6899,419.0
6900,422.0
6901,892.0
6902,1344.0
6903,422.0
6904,419.0
6905,422.0
6906,423.0
6907,421.0
6908,883.5
6909,423.0
6910,884.5
6911,419.0
6912,1806.0
6913,885.0
6914,421.0
6915,421.0
6916,419.0
6917,420.0
6918,422.0
6919,419.0
6920,885.0
6921,419.0
6922,421.0
6923,419.0
6924,423.0
6925,883.5
6926,421.0
6927,422.0
6928,421.0
6929,419.0
6930,881.0
6931,423.0
6932,420.0
6933,423.0
6934,419.0
6935,419.0
6936,1799.5
6937,423.0
6938,419.0
6939,420.0
6940,419.0
6941,423.0
6942,420.0
6943,422.0
6944,419.0
6945,422.0
6946,422.0
6947,422.0
6948,421.0
6949,421.0
6950,419.0
6951,422.0
6952,420.0
6953,884.5
6954,420.0
6955,423.0
6956,879.5
6957,419.0
6958,421.0
6959,421.0
6960,420.0
6961,1340.0
6962,423.0
6963,421.0
6964,420.0
6965,2706.0
6966,878.5
6967,419.0
6968,420.0
6969,419.0
6970,420.0
6971,419.0
6972,422.0
6973,422.0
6974,422.0
6975,422.0
6976,419.0
6977,419.0
6978,882.5
6979,422.0
6980,423.0
6981,423.0
6982,420.0
6983,423.0
6984,1800.5
6985,420.0
6986,423.0
6987,419.0
6988,1346.0
6989,420.0
6990,421.0
6991,422.0
6992,421.0
6993,423.0
6994,419.0
6995,422.0
6996,419.0
6997,421.0
6998,419.0
6999,422.0
7000,422.0
7001,422.0
7002,419.0
7003,1341.0
7004,422.0
7005,423.0
7006,421.0
7007,420.0
7008,422.0
7009,422.0
7010,422.0
7011,885.5
7012,423.0
7013,421.0
7014,423.0
7015,887.0
7016,420.0
7017,422.0
7018,883.5
7019,420.0
7020,423.0
7021,419.0
7022,422.0
7023,421.0
7024,421.0
7025,420.0
7026,422.0
7027,887.0
7028,423.0
7029,421.0
7030,884.5
7031,875.5
7032,423.0
7033,423.0
7034,421.0
7035,419.0
7036,422.0
7037,422.0
7038,423.0
7039,419.0
7040,419.0
7041,422.0
7042,419.0
7043,423.0
7044,422.0
7045,1799.5
7046,422.0
7047,420.0
7048,419.0
7049,423.0
7050,420.0
7051,423.0
7052,420.0
7053,422.0
7054,419.0
7055,423.0
7056,422.0
7057,420.0
7058,422.0
7059,880.5
7060,424.0
7061,1343.0
7062,422.0
7063,419.0
7064,1349.5
7065,423.0
7066,422.0
7067,422.0
7068,422.0
7069,422.0
7070,423.0
7071,422.0
7072,422.0
7073,886.0
7074,883.5
7075,419.0
7076,883.5
7077,422.0
7078,423.0
7079,422.0
7080,422.0
7081,421.0
7082,422.0
7083,422.0
7084,419.0
7085,419.0
7086,423.0
7087,421.0
7088,421.0
7089,421.0
7090,420.0
7091,419.0
7092,421.0
7093,421.0
7094,422.0
7095,420.0
7096,423.0
7097,1337.0
7098,419.0
7099,421.0
7100,419.0
7101,420.0
7102,884.0
7103,422.0
7104,419.0
7105,1806.0
7106,423.0
7107,423.0
7108,888.5
7109,422.0
7110,2263.5
7111,1354.5
7112,419.0
7113,419.0
7114,422.0
7115,419.0
7116,419.0
7117,419.0
7118,890.5
7119,419.0
7120,422.0
7121,420.0
7122,419.0
7123,420.0
7124,419.0
7125,420.0
7126,419.0
7127,419.0
7128,419.0
7129,420.0
7130,419.0
7131,422.0
7132,884.5
7133,419.0
7134,421.0
7135,421.0
7136,1336.5
7137,423.0
7138,882.5
7139,421.0
7140,422.0
7141,423.0
7142,883.5
7143,420.0
7144,882.5
7145,421.0
7146,419.0
7147,421.0
7148,422.0
7149,421.0
7150,420.0
7151,419.0
7152,421.0
7153,419.0
7154,419.0
7155,419.0
7156,1335.0
7157,419.0
7158,422.0
7159,423.0
7160,422.0
7161,423.0
7162,422.0
7163,422.0
7164,423.0
7165,419.0
7166,420.0
7167,421.0
7168,419.0
7169,422.0
7170,421.0
7171,2266.0
7172,422.0
7173,422.0
7174,421.0
7175,421.0
7176,419.0
7177,420.0
7178,419.0
7179,419.0
7180,421.0
7181,419.0
7182,419.0
7183,421.0
7184,423.0
7185,1345.0
7186,423.0
7187,420.0
7188,419.0
7189,423.0
7190,424.0
7191,420.0
7192,422.0
7193,882.5
7194,419.0
7195,423.0
7196,423.0
7197,419.0
7198,419.0
7199,421.0
7200,422.0
7201,421.0
7202,892.5
7203,419.0
7204,421.0
7205,424.0
7206,419.0
7207,421.0
7208,420.0
7209,888.0
7210,420.0
7211,419.0
7212,420.0
7213,421.0
7214,419.0
7215,420.0
7216,420.0
7217,423.0
7218,877.0
7219,885.5
7220,421.0
7221,423.0
7222,422.0
7223,423.0
7224,419.0
7225,421.0
7226,422.0
7227,1332.0
7228,421.0
7229,423.0
7230,883.5
7231,421.0
7232,422.0
7233,420.0
7234,878.5
7235,422.0
7236,423.0
7237,423.0
7238,419.0
7239,420.0
7240,420.0
7241,419.0
7242,419.0
7243,422.0
7244,421.0
7245,422.0
7246,421.0
7247,419.0
7248,419.0
7249,419.0
7250,420.0
7251,420.0
7252,422.0
7253,419.0
7254,420.0
7255,421.0
7256,422.0
7257,422.0
7258,420.0
7259,419.0
7260,420.0
7261,1340.0
7262,423.0
7263,419.0
7264,419.0
7265,423.0
7266,884.5
7267,419.0
7268,419.0
7269,419.0
7270,423.0
7271,419.0
7272,421.0
7273,422.0
7274,423.0
7275,1811.5
7276,422.0
7277,419.0
7278,419.0
7279,422.0
7280,419.0
7281,883.5
7282,421.0
7283,420.0
7284,883.5
7285,421.0
7286,419.0
7287,885.5
7288,421.0
7289,420.0
7290,420.0
7291,419.0
7292,420.0
7293,422.0
7294,423.0
7295,420.0
7296,419.0
7297,419.0
7298,422.0
7299,419.0
7300,422.0
7301,421.0
7302,419.0
7303,423.0
7304,883.5
7305,419.0
7306,419.0
7307,419.0
7308,421.0
7309,883.0
7310,883.5
7311,419.0
7312,422.0
7313,421.0
7314,419.0
7315,422.0
7316,889.5
7317,419.0
7318,423.0
7319,420.0
7320,420.0
7321,419.0
7322,419.0
7323,421.0
7324,422.0
7325,421.0
7326,423.0
7327,421.0
7328,423.0
7329,420.0
7330,423.0
7331,420.0
7332,421.0
7333,419.0
7334,420.0
7335,419.0
7336,423.0
7337,878.5
7338,423.0
7339,423.0
7340,420.0
7341,880.0
7342,421.0
7343,895.0
7344,422.0
7345,883.5
7346,420.0
7347,420.0
7348,421.0
7349,422.0
7350,419.0
7351,423.0
7352,420.0
7353,422.0
7354,421.0
7355,420.0
7356,1337.5
7357,422.0
7358,421.0
7359,423.0
7360,423.0
7361,880.5
7362,419.0
7363,882.5
7364,419.0
7365,419.0
7366,887.0
7367,1335.0
7368,422.0
7369,421.0
7370,422.0
7371,422.0
7372,422.0
7373,419.0
7374,423.0
7375,420.0
7376,421.0
7377,423.0
7378,421.0
7379,419.0
7380,423.0
7381,423.0
7382,420.0
7383,420.0
7384,1339.0
7385,880.5
7386,422.0
7387,421.0
7388,419.0
7389,420.0
7390,423.0
7391,419.0
7392,422.0
7393,423.0
7394,419.0
7395,422.0
7396,423.0
7397,421.0
7398,419.0
7399,422.0
7400,882.5
7401,422.0
7402,1353.5
7403,422.0
7404,422.0
7405,423.0
7406,422.0
7407,422.0
7408,421.0
7409,422.0
7410,421.0
7411,883.5
7412,422.0
7413,422.0
7414,421.0
7415,419.0
7416,422.0
7417,423.0
7418,422.0
7419,420.0
7420,422.0
7421,423.0
7422,420.0
7423,1801.5
7424,422.0
7425,422.0
7426,419.0
7427,889.0
7428,884.5
7429,889.5
7430,422.0
7431,422.0
7432,420.0
7433,419.0
7434,421.0
7435,422.0
7436,422.0
7437,423.0
7438,419.0
7439,422.0
7440,422.0
7441,421.0
7442,423.0
7443,423.0
7444,419.0
7445,422.0
7446,419.0
7447,1349.5
7448,421.0
7449,422.0
7450,419.0
7451,419.0
7452,421.0
7453,423.0
7454,419.0
7455,423.0
7456,1341.0
7457,422.0
7458,421.0
7459,422.0
7460,421.0
7461,420.0
7462,882.5
7463,422.0
7464,422.0
7465,421.0
7466,1355.0
7467,420.0
7468,2269.0
7469,883.5
7470,422.0
7471,419.0
7472,888.5
7473,422.0
7474,419.0
7475,419.0
7476,421.0
7477,419.0
7478,423.0
7479,423.0
7480,419.0
7481,422.0
7482,420.0
7483,419.0
7484,419.0
7485,883.5
7486,421.0
7487,2725.0
7488,1801.5
7489,420.0
7490,421.0
7491,422.0
7492,880.5
7493,422.0
7494,423.0
7495,422.0
7496,420.0
7497,423.0
7498,423.0
7499,884.5
7500,421.0
7501,420.0
7502,422.0
7503,423.0
7504,419.0
7505,420.0
7506,419.0
7507,419.0
7508,883.5
7509,421.0
7510,881.5
7511,422.0
7512,886.0
7513,1801.5
7514,421.0
7515,423.0
7516,422.0
7517,420.0
7518,423.0
7519,420.0
7520,422.0
7521,883.5
7522,422.0
7523,423.0
7524,421.0
7525,423.0
7526,420.0
7527,422.0
7528,419.0
7529,419.0
7530,422.0
7531,423.0
7532,422.0
7533,419.0
7534,419.0
7535,885.5
7536,420.0
7537,420.0
7538,423.0
7539,419.0
7540,421.0
7541,881.0
7542,423.0
7543,421.0
7544,419.0
7545,422.0
7546,422.0
7547,420.0
7548,422.0
7549,419.0
7550,2716.0
7551,423.0
7552,421.0
7553,423.0
7554,420.0
7555,421.0
7556,884.5
7557,419.0
7558,1339.5
7559,423.0
7560,423.0
7561,419.0
7562,419.0
7563,419.0
7564,419.0
7565,419.0
7566,422.0
7567,422.0
7568,883.5
7569,419.0
7570,419.0
7571,422.0
7572,419.0
7573,422.0
7574,422.0
7575,420.0
7576,885.5
7577,420.0
7578,422.0
7579,421.0
7580,421.0
7581,419.0
7582,420.0
7583,420.0
7584,423.0
7585,422.0
7586,420.0
7587,423.0
7588,894.0
7589,419.0
7590,884.5
7591,420.0
7592,423.0
7593,419.0
7594,420.0
7595,423.0
7596,422.0
7597,420.0
7598,419.0
7599,1342.0
7600,420.0
7601,420.0
7602,882.5
7603,419.0
7604,419.0
7605,422.0
7606,423.0
7607,883.5
7608,423.0
7609,420.0
7610,423.0
7611,420.0
7612,422.0
7613,423.0
7614,421.0
7615,422.0
7616,422.0
7617,424.0
7618,423.0
7619,420.0
7620,885.5
7621,883.5
7622,421.0
7623,421.0
7624,422.0
7625,422.0
7626,423.0
7627,423.0
7628,421.0
7629,421.0
7630,422.0
7631,422.0
7632,882.5
7633,1344.0
7634,421.0
7635,422.0
7636,421.0
7637,421.0
7638,421.0
7639,419.0
7640,423.0
7641,419.0
7642,1343.0
7643,421.0
7644,422.0
7645,422.0
7646,422.0
7647,421.0
7648,421.0
7649,419.0
7650,882.5
7651,420.0
7652,1800.5
7653,1805.5
7654,420.0
7655,419.0
7656,419.0
7657,422.0
7658,419.0
7659,421.0
7660,422.0
7661,420.0
7662,419.0
7663,420.0
7664,419.0
7665,419.0
7666,421.0
7667,423.0
7668,423.0
7669,1344.0
7670,422.0
7671,422.0
7672,422.0
7673,423.0
7674,1348.5
7675,420.0
7676,419.0
7677,422.0
7678,422.0
7679,421.0
7680,883.5
7681,883.5
7682,1346.5
7683,421.0
7684,421.0
7685,422.0
7686,420.0
7687,419.0
7688,880.5
7689,423.0
7690,422.0
7691,422.0
7692,419.0
7693,421.0
7694,421.0
7695,420.0
7696,423.0
7697,421.0
7698,421.0
7699,422.0
7700,422.0
7701,422.0
7702,419.0
7703,422.0
7704,422.0
7705,421.0
7706,892.0
7707,420.0
7708,423.0
7709,420.0
7710,419.0
7711,421.0
7712,419.0
7713,885.5
7714,879.5
7715,421.0
7716,422.0
7717,422.0
7718,888.0
7719,423.0
7720,420.0
7721,419.0
7722,887.5
7723,419.0
7724,422.0
7725,421.0
7726,419.0
7727,880.0
7728,421.0
7729,879.5
7730,421.0
7731,422.0
7732,419.0
7733,421.0
7734,423.0
7735,419.0
7736,423.0
7737,422.0
7738,422.0
7739,420.0
7740,420.0
7741,1350.5
7742,1350.0
7743,420.0
7744,422.0
7745,421.0
7746,419.0
7747,423.0
7748,421.0
7749,422.0
7750,419.0
7751,422.0
7752,420.0
7753,423.0
7754,420.0
7755,421.0
7756,419.0
7757,419.0
7758,422.0
7759,422.0
7760,420.0
7761,419.0
7762,421.0
7763,421.0
7764,422.0
7765,2264.5
7766,1797.5
7767,422.0
7768,420.0
7769,420.0
7770,420.0
7771,883.5
7772,422.0
7773,421.0
7774,423.0
7775,879.5
7776,422.0
7777,419.0
7778,1343.0
7779,422.0
7780,883.5
7781,419.0
7782,1338.5
7783,419.0
7784,878.5
7785,422.0
7786,420.0
7787,887.5
7788,422.0
7789,422.0
7790,422.0
7791,421.0
7792,423.0
7793,420.0
7794,419.0
7795,421.0
7796,421.0
7797,419.0
7798,422.0
7799,421.0
7800,421.0
7801,422.0
7802,1805.0
7803,1794.0
7804,422.0
7805,422.0
7806,421.0
7807,422.0
7808,420.0
7809,420.0
7810,423.0
7811,423.0
7812,420.0
7813,423.0
7814,423.0
7815,423.0
7816,419.0
7817,422.0
7818,419.0
7819,422.0
7820,421.0
7821,422.0
7822,422.0
7823,883.5
7824,422.0
7825,884.5
7826,1343.0
7827,419.0
7828,420.0
7829,420.0
7830,419.0
7831,421.0
7832,880.0
7833,422.0
7834,1344.5
7835,423.0
7836,423.0
7837,422.0
7838,876.0
7839,422.0
7840,419.0
7841,421.0
7842,421.0
7843,1353.5
7844,422.0
7845,423.0
7846,875.5
7847,421.0
7848,419.0
7849,422.0
7850,1338.5
7851,419.0
7852,419.0
7853,423.0
7854,423.0
7855,422.0
7856,423.0
7857,422.0
7858,422.0
7859,421.0
7860,423.0
7861,891.0
7862,419.0
7863,421.0
7864,883.5
7865,419.0
7866,421.0
7867,420.0
7868,420.0
7869,421.0
7870,885.0
7871,2269.5
7872,420.0
7873,421.0
7874,883.5
7875,421.0
7876,421.0
7877,419.0
7878,419.0
7879,422.0
7880,420.0
7881,423.0
7882,419.0
7883,419.0
7884,419.0
7885,419.0
7886,419.0
7887,423.0
7888,419.0
7889,886.0
7890,419.0
7891,421.0
7892,423.0
7893,419.0
7894,420.0
7895,423.0
7896,421.0
7897,419.0
7898,887.5
7899,421.0
7900,2723.5
7901,422.0
7902,419.0
7903,419.0
7904,419.0
7905,423.0
7906,1359.0
7907,420.0
7908,423.0
7909,422.0
7910,423.0
7911,422.0
7912,422.0
7913,886.5
7914,875.5
7915,883.5
7916,421.0
7917,878.5
7918,889.5
7919,419.0
7920,419.0
7921,421.0
7922,423.0
7923,420.0
7924,421.0
7925,419.0
7926,422.0
7927,423.0
7928,420.0
7929,419.0
7930,419.0
7931,421.0
7932,882.5
7933,1347.0
7934,423.0
7935,884.0
7936,420.0
7937,419.0
7938,420.0
7939,421.0
7940,423.0
7941,422.0
7942,419.0
7943,878.5
7944,423.0
7945,421.0
7946,419.0
7947,422.0
7948,422.0
7949,422.0
7950,421.0
7951,886.0
7952,419.0
7953,422.0
7954,1349.0
7955,423.0
7956,419.0
7957,419.0
7958,422.0
7959,883.5
7960,1805.0
7961,885.0
7962,422.0
7963,423.0
7964,422.0
7965,423.0
7966,423.0
7967,420.0
7968,883.5
7969,422.0
7970,422.0
7971,881.5
7972,882.5
7973,882.5
7974,422.0
7975,419.0
7976,423.0
7977,422.0
7978,423.0
7979,884.5
7980,420.0
7981,420.0
7982,423.0
7983,420.0
7984,421.0
7985,422.0
7986,891.0
7987,420.0
7988,423.0
7989,420.0
7990,3179.5
7991,422.0
7992,424.0
7993,878.5
7994,422.0
7995,421.0
7996,421.0
7997,422.0
7998,421.0
7999,884.0
8000,884.5
8001,424.0
8002,422.0
8003,419.0
8004,421.0
8005,421.0
8006,419.0
8007,423.0
8008,419.0
8009,3648.5
8010,421.0
8011,421.0
8012,423.0
8013,420.0
8014,421.0
8015,421.0
8016,422.0
8017,422.0
8018,420.0
8019,420.0
8020,1339.0
8021,422.0
8022,420.0
8023,420.0
8024,420.0
8025,883.5
8026,419.0
8027,886.5
8028,421.0
8029,422.0
8030,421.0
8031,421.0
8032,423.0
8033,422.0
8034,2283.0
8035,419.0
8036,882.5
8037,419.0
8038,420.0
8039,419.0
8040,422.0
8041,420.0
8042,884.5
8043,421.0
8044,420.0
8045,419.0
8046,888.0
8047,420.0
8048,423.0
8049,423.0
8050,879.5
8051,421.0
8052,420.0
8053,422.0
8054,1344.0
8055,423.0
8056,422.0
8057,422.0
8058,422.0
8059,423.0
8060,422.0
8061,421.0
8062,421.0
8063,420.0
8064,422.0
8065,419.0
8066,2729.0
8067,420.0
8068,421.0
8069,422.0
8070,423.0
8071,883.5
8072,886.0
8073,2263.5
8074,419.0
8075,419.0
8076,420.0
8077,419.0
8078,419.0
8079,422.0
8080,419.0
8081,419.0
8082,419.0
8083,420.0
8084,420.0
8085,422.0
8086,422.0
8087,420.0
8088,419.0
8089,419.0
8090,2715.5
8091,419.0
8092,423.0
8093,424.0
8094,422.0
8095,883.5
8096,423.0
8097,880.5
8098,423.0
8099,886.0
8100,423.0
8101,419.0
8102,420.0
8103,420.0
8104,422.0
8105,423.0
8106,422.0
8107,423.0
8108,419.0
8109,423.0
8110,420.0
8111,886.0
8112,419.0
8113,422.0
8114,421.0
8115,1349.5
8116,420.0
8117,2266.5
8118,890.0
8119,422.0
8120,421.0
8121,1815.5
8122,419.0
8123,422.0
8124,420.0
8125,419.0
8126,421.0
8127,422.0
8128,421.0
8129,422.0
8130,422.0
8131,421.0
8132,420.0
8133,886.0
8134,422.0
8135,421.0
8136,419.0
8137,419.0
8138,423.0
8139,419.0
8140,421.0
8141,421.0
8142,422.0
8143,422.0
8144,422.0
8145,420.0
8146,422.0
8147,421.0
8148,887.5
8149,1353.5
8150,422.0
8151,419.0
8152,423.0
8153,423.0
8154,422.0
8155,422.0
8156,1818.5
8157,1356.5
8158,421.0
8159,423.0
8160,421.0
8161,419.0
8162,419.0
8163,421.0
8164,419.0
8165,421.0
8166,423.0
8167,422.0
8168,419.0
8169,892.0
8170,422.0
8171,421.0
8172,419.0
8173,422.0
8174,419.0
8175,422.0
8176,421.0
8177,420.0
8178,421.0
8179,422.0
8180,422.0
8181,878.5
8182,423.0
8183,884.5
8184,419.0
8185,421.0
8186,422.0
8187,883.5
8188,421.0
8189,423.0
8190,421.0
8191,419.0
8192,422.0
8193,889.0
8194,423.0
8195,419.0
8196,421.0
8197,421.0
8198,423.0
8199,422.0
8200,3640.5
8201,422.0
8202,421.0
8203,419.0
8204,422.0
8205,421.0
8206,423.0
8207,421.0
8208,421.0
8209,422.0
8210,422.0
8211,421.0
8212,420.0
8213,419.0
8214,422.0
8215,423.0
8216,419.0
8217,422.0
8218,885.5
8219,423.0
8220,420.0
8221,888.0
8222,422.0
8223,421.0
8224,420.0
8225,887.0
8226,422.0
8227,1798.5
8228,419.0
8229,421.0
8230,422.0
8231,422.0
8232,421.0
8233,419.0
8234,422.0
8235,421.0
8236,423.0
8237,875.5
8238,419.0
8239,1801.5
8240,421.0
8241,421.0
8242,422.0
8243,421.0
8244,422.0
8245,422.0
8246,423.0
8247,419.0
8248,419.0
8249,880.5
8250,883.5
8251,422.0
8252,422.0
8253,420.0
8254,423.0
8255,422.0
8256,1338.5
8257,422.0
8258,420.0
8259,423.0
8260,421.0
8261,422.0
8262,422.0
8263,422.0
8264,419.0
8265,876.0
8266,421.0
8267,423.0
8268,422.0
8269,420.0
8270,422.0
8271,422.0
8272,420.0
8273,424.0
8274,423.0
8275,422.0
8276,879.5
8277,423.0
8278,421.0
8279,882.5
8280,884.5
8281,420.0
8282,881.0
8283,423.0
8284,419.0
8285,423.0
8286,883.5
8287,421.0
8288,422.0
8289,422.0
8290,883.0
8291,420.0
8292,420.0
8293,420.0
8294,878.0
8295,892.5
8296,882.5
8297,420.0
8298,883.5
8299,422.0
8300,420.0
8301,420.0
8302,422.0
8303,419.0
8304,422.0
8305,419.0
8306,420.0
8307,419.0
8308,419.0
8309,419.0
8310,422.0
8311,419.0
8312,420.0
8313,422.0
8314,894.0
8315,420.0
8316,420.0
8317,423.0
8318,421.0
8319,420.0
8320,419.0
8321,419.0
8322,423.0
8323,423.0
8324,423.0
8325,422.0
8326,422.0
8327,420.0
8328,420.0
8329,419.0
8330,420.0
8331,422.0
8332,421.0
8333,422.0
8334,422.0
8335,883.5
8336,423.0
8337,419.0
8338,420.0
8339,422.0
8340,423.0
8341,423.0
8342,422.0
8343,422.0
8344,419.0
8345,886.5
8346,422.0
8347,421.0
8348,421.0
8349,419.0
8350,420.0
8351,419.0
8352,422.0
8353,423.0
8354,879.0
8355,420.0
8356,884.5
8357,420.0
8358,883.5
8359,884.5
8360,421.0
8361,423.0
8362,420.0
8363,421.0
8364,420.0
8365,420.0
8366,419.0
8367,419.0
8368,420.0
8369,419.0
8370,420.0
8371,422.0
8372,422.0
8373,421.0
8374,423.0
8375,422.0
8376,420.0
8377,420.0
8378,420.0
8379,420.0
8380,1343.0
8381,878.5
8382,421.0
8383,422.0
8384,419.0
8385,419.0
8386,421.0
8387,1344.0
8388,422.0
8389,882.5
8390,423.0
8391,420.0
8392,885.5
8393,2718.5
8394,422.0
8395,420.0
8396,884.5
8397,419.0
8398,1345.5
8399,419.0
8400,421.0
8401,882.0
8402,423.0
8403,423.0
8404,419.0
8405,422.0
8406,423.0
8407,423.0
8408,422.0
8409,422.0
8410,421.0
8411,421.0
8412,423.0
8413,423.0
8414,421.0
8415,421.0
8416,419.0
8417,419.0
8418,421.0
8419,422.0
8420,423.0
8421,419.0
8422,421.0
8423,422.0
8424,878.5
8425,419.0
8426,423.0
8427,892.5
8428,422.0
8429,423.0
8430,419.0
8431,420.0
8432,420.0
8433,883.5
8434,420.0
8435,422.0
8436,876.5
8437,420.0
8438,422.0
8439,421.0
8440,421.0
8441,420.0
8442,882.5
8443,419.0
8444,422.0
8445,2729.5
8446,422.0
8447,422.0
8448,423.0
8449,421.0
8450,421.0
8451,892.0
8452,422.0
8453,419.0
8454,421.0
8455,423.0
8456,422.0
8457,1800.0
8458,424.0
8459,419.0
8460,419.0
8461,423.0
8462,422.0
8463,419.0
8464,421.0
8465,423.0
8466,422.0
8467,892.5
8468,422.0
8469,885.0
8470,422.0
8471,889.5
8472,420.0
8473,420.0
8474,419.0
8475,1801.5
8476,420.0
