Episode,Steps
2851,932
2852,932
2853,932
2854,932
2855,932
2856,932
2857,1843
2858,932
2859,932
2860,932
2861,932
2862,932
2863,932
2864,932
2865,932
2866,932
2867,932
2868,1846
2869,932
2870,932
2871,932
2872,3665
2873,932
2874,932
2875,1843
2876,932
2877,932
2878,932
2879,932
2880,932
2881,1847
2882,932
2883,932
2884,932
2885,1847
2886,1843
2887,2778
2888,932
2889,1858
2890,2754
2891,932
2892,932
2893,932
2894,3682
2895,932
2896,932
2897,1853
2898,932
2899,932
2900,932
2901,2754
2902,932
2903,932
2904,1843
2905,932
2906,932
2907,932
2908,932
2909,1843
2910,932
2911,932
2912,932
2913,1843
2914,932
2915,932
2916,1843
2917,932
2918,932
2919,932
2920,932
2921,932
2922,932
2923,932
2924,932
2925,1843
2926,2754
2927,932
2928,932
2929,1843
2930,932
2931,1843
2932,932
2933,932
2934,1843
2935,1843
2936,3665
2937,932
2938,932
2939,932
2940,932
2941,932
2942,1843
2943,932
2944,932
2945,1845
2946,1843
2947,932
2948,932
2949,932
2950,932
2951,932
2952,932
2953,932
2954,1856
2955,5503
2956,932
2957,932
2958,932
2959,932
2960,932
2961,3681
2962,932
2963,2754
2964,2754
2965,2777
2966,1843
2967,1843
2968,932
2969,932
2970,1843
2971,2755
2972,932
2973,932
2974,1843
2975,932
2976,932
2977,932
2978,932
2979,932
2980,1843
2981,932
2982,932
2983,932
2984,932
2985,3671
2986,932
2987,1843
2988,932
2989,932
2990,932
2991,2754
2992,932
2993,932
2994,932
2995,932
2996,932
2997,932
2998,1843
2999,932
3000,932
3001,932
3002,1867
3003,932
3004,932
3005,1844
3006,932
3007,932
3008,932
3009,2779
3010,1843
3011,932
3012,932
3013,932
3014,932
3015,932
3016,932
3017,1850
3018,1843
3019,1849
3020,932
3021,932
3022,932
3023,1843
3024,932
3025,932
3026,1849
3027,3691
3028,932
3029,1843
3030,932
3031,932
3032,932
3033,932
3034,932
3035,1843
3036,3669
3037,932
3038,932
3039,1851
3040,1867
3041,932
3042,932
3043,1854
3044,932
3045,932
3046,932
3047,932
3048,932
3049,932
3050,932
3051,932
3052,932
3053,932
3054,932
3055,932
3056,932
3057,932
3058,932
3059,932
3060,1843
3061,1843
3062,1843
3063,932
3064,1843
3065,932
3066,1859
3067,932
3068,932
3069,932
3070,1865
3071,932
3072,932
3073,932
3074,932
3075,932
3076,1843
3077,1844
3078,932
3079,932
3080,932
3081,932
3082,932
3083,932
3084,932
3085,932
3086,1843
3087,932
3088,932
3089,1843
3090,932
3091,932
3092,932
3093,932
3094,932
3095,932
3096,1843
3097,932
3098,1843
3099,932
3100,932
3101,932
3102,932
3103,932
3104,932
3105,932
3106,932
3107,932
3108,932
3109,932
3110,932
3111,932
3112,932
3113,932
3114,932
3115,1864
3116,932
3117,932
3118,1845
3119,932
3120,932
3121,932
3122,932
3123,932
3124,932
3125,1843
3126,932
3127,932
3128,932
3129,932
3130,2754
3131,1843
3132,932
3133,1843
3134,932
3135,932
3136,932
3137,932
3138,932
3139,932
3140,1861
3141,932
3142,1843
3143,932
3144,932
3145,932
3146,932
3147,932
3148,1849
3149,1843
3150,932
3151,932
3152,932
3153,1843
3154,932
3155,932
3156,932
3157,1867
3158,932
3159,932
3160,932
3161,932
3162,1843
3163,932
3164,932
3165,1843
3166,932
3167,932
3168,932
3169,1853
3170,932
3171,932
3172,2781
3173,932
3174,932
3175,932
3176,932
3177,932
3178,932
3179,932
3180,932
3181,932
3182,932
3183,1843
3184,932
3185,1843
3186,932
3187,932
3188,932
3189,932
3190,1846
3191,932
3192,3692
3193,932
3194,932
3195,932
3196,1846
3197,932
3198,932
3199,932
3200,932
3201,1843
3202,1843
3203,932
3204,932
3205,1843
3206,932
3207,2757
3208,932
3209,932
3210,932
3211,932
3212,932
3213,932
3214,932
3215,932
3216,932
3217,1843
3218,1843
3219,932
3220,932
3221,932
3222,932
3223,932
3224,932
3225,932
3226,932
3227,932
3228,1843
3229,932
3230,932
3231,932
3232,932
3233,932
3234,932
3235,932
3236,932
3237,1843
3238,932
3239,932
3240,932
3241,932
3242,932
3243,932
3244,932
3245,932
3246,1850
3247,932
3248,932
3249,5501
3250,1844
3251,932
3252,932
3253,932
3254,932
3255,932
3256,932
3257,932
3258,2754
3259,932
3260,932
3261,932
3262,1864
3263,932
3264,932
3265,932
3266,2760
3267,932
3268,932
3269,932
3270,1845
3271,932
3272,932
3273,932
3274,932
3275,932
3276,932
3277,1855
3278,932
3279,932
3280,932
3281,932
3282,932
3283,932
3284,932
3285,932
3286,932
3287,932
3288,932
3289,1843
3290,932
3291,932
3292,932
3293,932
3294,932
3295,932
3296,932
3297,932
3298,932
3299,1843
3300,932
3301,932
3302,932
3303,932
3304,932
3305,932
3306,932
3307,932
3308,932
3309,2757
3310,932
3311,932
3312,932
3313,932
3314,932
3315,1850
3316,1843
3317,1843
3318,932
3319,932
3320,1843
3321,932
3322,1857
3323,932
3324,932
3325,1847
3326,932
3327,932
3328,932
3329,932
3330,932
3331,1848
3332,932
3333,932
3334,932
3335,932
3336,932
3337,932
3338,932
3339,932
3340,932
3341,1850
3342,932
3343,932
3344,1843
3345,932
3346,932
3347,932
3348,2754
3349,1843
3350,932
3351,932
3352,932
3353,932
3354,932
3355,1843
3356,932
3357,932
3358,1844
3359,932
3360,1843
3361,932
3362,1843
3363,932
3364,2754
3365,1844
3366,932
3367,932
3368,1843
3369,932
3370,2794
3371,932
3372,1858
3373,932
3374,932
3375,932
3376,932
3377,932
3378,932
3379,932
3380,932
3381,932
3382,1843
3383,1843
3384,932
3385,932
3386,932
3387,932
3388,932
3389,932
3390,932
3391,932
3392,932
3393,1843
3394,932
3395,932
3396,932
3397,932
3398,932
3399,932
3400,1843
3401,1843
3402,932
3403,932
3404,1867
3405,1845
3406,932
3407,1843
3408,932
3409,932
3410,932
3411,2777
3412,932
3413,932
3414,932
3415,932
3416,932
3417,932
3418,1851
3419,932
3420,932
3421,932
3422,932
3423,932
3424,932
3425,932
3426,932
3427,1843
3428,3667
3429,932
3430,932
3431,932
3432,932
3433,932
3434,932
3435,1863
3436,932
3437,932
3438,932
3439,932
3440,932
3441,932
3442,1843
3443,932
3444,932
3445,1843
3446,2754
3447,932
3448,932
3449,932
3450,932
3451,932
3452,932
3453,932
3454,932
3455,932
3456,932
3457,932
3458,932
3459,932
3460,932
3461,932
3462,1843
3463,932
3464,932
3465,932
3466,932
3467,2772
3468,1843
3469,932
3470,932
3471,1851
3472,932
3473,932
3474,932
3475,932
3476,932
3477,932
3478,1843
3479,932
3480,932
3481,1847
3482,932
3483,932
3484,2759
3485,2754
3486,932
3487,932
3488,932
3489,932
3490,932
3491,1866
3492,1843
3493,932
3494,1849
3495,932
3496,932
3497,1843
3498,2754
3499,932
3500,932
3501,932
3502,932
3503,932
3504,932
3505,932
3506,932
3507,932
3508,1853
3509,932
3510,932
3511,932
3512,2774
3513,932
3514,2758
3515,932
3516,932
3517,932
3518,932
3519,932
3520,932
3521,932
3522,932
3523,932
3524,932
3525,932
3526,1843
3527,932
3528,932
3529,932
3530,1843
3531,932
3532,932
3533,3665
3534,932
3535,1844
3536,932
3537,932
3538,932
3539,932
3540,932
3541,932
3542,932
3543,932
3544,2756
3545,932
3546,932
3547,932
3548,1843
3549,932
3550,2754
3551,932
3552,932
3553,932
3554,932
3555,932
3556,932
3557,1843
3558,932
3559,932
3560,932
3561,2755
3562,1843
3563,932
3564,932
3565,932
3566,932
3567,932
3568,932
3569,1843
3570,932
3571,1843
3572,932
3573,932
3574,1843
3575,932
3576,932
3577,1859
3578,1843
3579,932
3580,2757
3581,932
3582,2754
3583,932
3584,932
3585,932
3586,932
3587,2765
3588,932
3589,932
3590,932
3591,932
3592,932
3593,932
3594,932
3595,1844
3596,932
3597,932
3598,2755
3599,932
3600,932
3601,932
3602,932
3603,932
3604,1843
3605,932
3606,932
3607,932
3608,1858
3609,1843
3610,932
3611,932
3612,932
3613,932
3614,932
3615,932
3616,932
3617,932
3618,1843
3619,1843
3620,932
3621,932
3622,932
3623,1843
3624,932
3625,1847
3626,932
3627,932
3628,1843
3629,932
3630,1843
3631,932
3632,932
3633,932
3634,1843
3635,2754
3636,932
3637,932
3638,932
3639,932
3640,932
3641,932
3642,932
3643,932
3644,932
3645,2754
3646,932
3647,932
3648,932
3649,932
3650,932
3651,1843
3652,932
3653,932
3654,932
3655,1843
3656,932
3657,932
3658,932
3659,932
3660,932
3661,932
3662,1843
3663,932
3664,932
3665,932
3666,932
3667,932
3668,932
3669,932
3670,932
3671,932
3672,932
3673,2754
3674,932
3675,932
3676,932
3677,1844
3678,1843
3679,932
3680,932
3681,932
3682,932
3683,1843
3684,932
3685,1846
3686,932
3687,932
3688,1843
3689,932
3690,932
3691,932
3692,932
3693,932
3694,1843
3695,932
3696,1861
3697,3673
3698,932
3699,932
3700,932
3701,932
3702,932
3703,1843
3704,2760
3705,932
3706,932
3707,932
3708,932
3709,932
3710,932
3711,932
3712,932
3713,932
3714,932
3715,932
3716,932
3717,932
3718,932
3719,932
3720,932
3721,932
3722,932
3723,932
3724,932
3725,932
3726,932
3727,932
3728,932
3729,932
3730,1843
3731,932
3732,932
3733,932
3734,932
3735,932
3736,932
3737,1852
3738,932
3739,932
3740,1843
3741,932
3742,932
3743,932
3744,932
3745,1843
3746,1861
3747,932
3748,932
3749,932
3750,932
3751,1843
3752,932
3753,932
3754,932
3755,1843
3756,932
3757,932
3758,1843
3759,932
3760,932
3761,2774
3762,932
3763,932
3764,932
3765,932
3766,932
3767,932
3768,1844
3769,932
3770,932
3771,5502
3772,932
3773,1855
3774,932
3775,932
3776,932
3777,932
3778,932
3779,932
3780,932
3781,1846
3782,932
3783,932
3784,932
3785,932
3786,932
3787,1847
3788,932
3789,932
3790,932
3791,932
3792,932
3793,932
3794,932
3795,932
3796,932
3797,1854
3798,932
3799,932
3800,1843
3801,932
3802,1858
3803,932
3804,932
3805,932
3806,932
3807,932
3808,932
3809,2775
3810,1843
3811,1843
3812,1852
3813,932
3814,932
3815,1864
3816,932
3817,1854
3818,932
3819,1844
3820,932
3821,932
3822,5488
3823,932
3824,932
3825,932
3826,932
3827,932
3828,932
3829,932
3830,932
3831,3665
3832,932
3833,932
3834,932
3835,932
3836,1843
3837,932
3838,932
3839,3665
3840,932
3841,932
3842,932
3843,932
3844,932
3845,932
3846,932
3847,932
3848,932
3849,932
3850,932
3851,2754
3852,932
3853,932
3854,932
3855,932
3856,932
3857,932
3858,932
3859,932
3860,932
3861,932
3862,932
3863,1843
3864,932
3865,932
3866,932
3867,932
3868,932
3869,1852
3870,932
3871,932
3872,932
3873,932
3874,932
3875,932
3876,932
3877,932
3878,932
3879,932
3880,1848
3881,1853
3882,932
3883,932
3884,2759
3885,932
3886,3693
3887,932
3888,932
3889,2757
3890,932
3891,1843
3892,1866
3893,1843
3894,932
3895,932
3896,932
3897,932
3898,932
3899,932
3900,932
3901,932
3902,932
3903,932
3904,932
3905,932
3906,932
3907,932
3908,1863
3909,932
3910,932
3911,932
3912,1843
3913,932
3914,932
3915,6421
3916,932
3917,1843
3918,932
3919,1843
3920,932
3921,1845
3922,1843
3923,932
3924,932
3925,932
3926,1843
3927,932
3928,1843
3929,932
3930,932
3931,932
3932,7309
3933,932
3934,932
3935,932
3936,932
3937,932
3938,932
3939,1852
3940,2754
3941,932
3942,932
3943,932
3944,932
3945,932
3946,932
3947,932
3948,1847
3949,3710
3950,1868
3951,932
3952,932
3953,1843
3954,932
3955,1850
3956,932
3957,932
3958,932
3959,1859
3960,1859
3961,1843
3962,1843
3963,932
3964,932
3965,932
3966,932
3967,932
3968,1843
3969,932
3970,2761
3971,932
3972,932
3973,932
3974,1843
3975,1848
3976,1861
3977,932
3978,932
3979,932
3980,932
3981,932
3982,932
3983,932
3984,1843
3985,3681
3986,2758
3987,1849
3988,932
3989,932
3990,932
3991,932
3992,932
3993,932
3994,1854
3995,2763
3996,932
3997,932
3998,932
3999,932
4000,2754
4001,932
4002,932
4003,932
4004,932
4005,932
4006,932
4007,932
4008,932
4009,932
4010,932
4011,1843
4012,932
4013,932
4014,932
4015,932
4016,932
4017,932
4018,932
4019,932
4020,932
4021,932
4022,932
4023,932
4024,1865
4025,2754
4026,932
4027,932
4028,1867
4029,932
4030,1861
4031,932
4032,932
4033,1843
4034,932
4035,932
4036,932
4037,932
4038,1843
4039,932
4040,932
4041,932
4042,932
4043,932
4044,932
4045,932
4046,932
4047,932
4048,932
4049,932
4050,932
4051,932
4052,932
4053,932
4054,932
4055,932
4056,932
4057,932
4058,1843
4059,932
4060,2757
4061,2754
4062,932
4063,932
4064,932
4065,932
4066,1843
4067,932
4068,1843
4069,932
4070,932
4071,1847
4072,932
4073,932
4074,932
4075,932
4076,4595
4077,2768
4078,932
4079,932
4080,932
4081,932
4082,932
4083,932
4084,932
4085,932
4086,932
4087,932
4088,932
4089,932
4090,932
4091,932
4092,1845
4093,1843
4094,932
4095,932
4096,932
4097,932
4098,932
4099,932
4100,932
4101,932
4102,932
4103,932
4104,932
4105,3666
4106,932
4107,932
4108,932
4109,1843
4110,932
4111,932
4112,932
4113,1845
4114,932
4115,932
4116,932
4117,1843
4118,1843
4119,1845
4120,932
4121,932
4122,932
4123,932
4124,932
4125,932
4126,932
4127,932
4128,2781
4129,932
4130,932
4131,932
4132,1845
4133,932
4134,2754
4135,932
4136,932
4137,2756
4138,932
4139,932
4140,932
4141,932
4142,932
4143,1843
4144,932
4145,932
4146,1843
4147,932
4148,932
4149,932
4150,932
4151,1843
4152,932
4153,932
4154,932
4155,932
4156,932
4157,932
4158,932
4159,932
4160,932
4161,932
4162,932
4163,932
4164,1843
4165,932
4166,1843
4167,932
4168,932
4169,1852
4170,932
4171,932
4172,932
4173,932
4174,932
4175,932
4176,932
4177,932
4178,932
4179,1843
4180,932
4181,1843
4182,932
4183,932
4184,932
4185,932
4186,932
4187,932
4188,932
4189,932
4190,932
4191,1848
4192,932
4193,932
4194,932
4195,1843
4196,932
4197,932
4198,932
4199,932
4200,932
4201,932
4202,932
4203,932
4204,932
4205,1843
4206,1852
4207,932
4208,2757
4209,932
4210,932
4211,932
4212,932
4213,932
4214,932
4215,932
4216,932
4217,932
4218,2771
4219,932
4220,932
4221,1864
4222,932
4223,932
4224,932
4225,1854
4226,932
4227,932
4228,932
4229,932
4230,932
4231,1843
4232,932
4233,932
4234,2764
4235,932
4236,932
4237,932
4238,932
4239,932
4240,2754
4241,932
4242,932
4243,1843
4244,1843
4245,932
4246,932
4247,1843
4248,932
4249,932
4250,932
4251,932
4252,932
4253,1843
4254,932
4255,1853
4256,932
4257,932
4258,2754
4259,932
4260,2756
4261,932
4262,932
4263,932
4264,932
4265,932
4266,932
4267,932
4268,932
4269,2754
4270,1843
4271,3682
4272,932
4273,932
4274,932
4275,932
4276,932
4277,932
4278,932
4279,932
4280,932
4281,932
4282,932
4283,932
4284,932
4285,932
4286,932
4287,932
4288,1855
4289,1843
4290,932
4291,932
4292,932
4293,932
4294,932
4295,932
4296,932
4297,932
4298,932
4299,932
4300,932
4301,932
4302,932
4303,932
4304,932
4305,1843
4306,1843
4307,932
4308,932
4309,932
4310,932
4311,932
4312,932
4313,932
4314,932
4315,932
4316,1847
4317,932
4318,1843
4319,932
4320,932
4321,932
4322,1843
4323,932
4324,932
4325,932
4326,932
4327,932
4328,932
4329,932
4330,932
4331,932
4332,3665
4333,2754
4334,932
4335,1857
4336,1843
4337,932
4338,932
4339,932
4340,932
4341,932
4342,2778
4343,932
4344,932
4345,932
4346,932
4347,932
4348,932
4349,1843
4350,932
4351,2754
4352,932
4353,1863
4354,1843
4355,932
4356,1843
4357,932
4358,2754
4359,932
4360,932
4361,932
4362,932
4363,2754
4364,1846
4365,932
4366,1843
4367,932
4368,932
4369,932
4370,932
4371,932
4372,932
4373,2759
4374,932
4375,3678
4376,932
4377,932
4378,1843
4379,932
4380,932
4381,932
4382,932
4383,932
4384,932
4385,932
4386,932
4387,932
4388,932
4389,932
4390,932
4391,932
4392,932
4393,1843
4394,1845
4395,932
4396,932
4397,932
4398,932
4399,932
4400,932
4401,932
4402,932
4403,2760
4404,932
4405,1843
4406,932
4407,932
4408,932
4409,932
4410,932
4411,932
4412,932
4413,2781
4414,932
4415,932
4416,932
4417,932
4418,932
4419,932
4420,1847
4421,932
4422,932
4423,932
4424,932
4425,932
4426,932
4427,932
4428,932
4429,932
4430,932
4431,932
4432,932
4433,932
4434,932
4435,932
4436,932
4437,932
4438,2771
4439,932
4440,2759
4441,932
4442,2771
4443,932
4444,932
4445,932
4446,932
4447,932
4448,932
4449,932
4450,932
4451,932
4452,932
4453,932
4454,932
4455,932
4456,932
4457,932
4458,932
4459,2754
4460,1843
4461,932
4462,932
4463,932
4464,932
4465,932
4466,932
4467,932
4468,932
4469,932
4470,932
4471,1843
4472,1843
4473,932
4474,932
4475,932
4476,932
4477,932
4478,932
4479,932
4480,932
4481,932
4482,932
4483,932
4484,932
4485,1843
4486,932
4487,932
4488,932
4489,932
4490,932
4491,932
4492,932
4493,932
4494,932
4495,1843
4496,932
4497,932
4498,932
4499,932
4500,932
4501,932
4502,932
4503,932
4504,932
4505,932
4506,4583
4507,932
4508,932
4509,932
4510,932
4511,932
4512,932
4513,1865
4514,1843
4515,932
4516,932
4517,2784
4518,932
4519,3665
4520,932
4521,1843
4522,932
4523,932
4524,932
4525,932
4526,932
4527,932
4528,932
4529,932
4530,932
4531,932
4532,932
4533,932
4534,932
4535,932
4536,932
4537,932
4538,3681
4539,932
4540,932
4541,932
4542,932
4543,932
4544,1843
4545,932
4546,932
4547,932
4548,932
4549,932
4550,932
4551,932
4552,932
4553,932
4554,932
4555,932
4556,1843
4557,932
4558,932
4559,1843
4560,932
4561,932
4562,932
4563,932
4564,2759
4565,932
4566,932
4567,932
4568,1843
4569,2766
4570,932
4571,932
4572,932
4573,932
4574,932
4575,932
4576,932
4577,932
4578,932
4579,932
4580,1843
4581,932
4582,932
4583,932
4584,1843
4585,932
4586,932
4587,932
4588,1843
4589,932
4590,932
4591,932
4592,4597
4593,932
4594,932
4595,932
4596,2754
4597,932
4598,932
4599,932
4600,932
4601,932
4602,1848
4603,932
4604,932
4605,932
4606,932
4607,1848
4608,1851
4609,932
4610,932
4611,1846
4612,932
4613,5512
4614,932
4615,932
4616,932
4617,2771
4618,932
4619,3692
4620,932
4621,932
4622,932
4623,932
4624,932
4625,932
4626,932
4627,932
4628,932
4629,932
4630,932
4631,932
4632,1844
4633,932
4634,932
4635,1848
4636,932
4637,932
4638,932
4639,932
4640,2754
4641,932
4642,932
4643,932
4644,932
4645,1849
4646,932
4647,932
4648,932
4649,932
4650,932
4651,932
4652,1843
4653,932
4654,932
4655,932
4656,932
4657,932
4658,932
4659,932
4660,1848
4661,932
4662,1843
4663,932
4664,932
4665,932
4666,932
4667,932
4668,932
4669,932
4670,1843
4671,932
4672,932
4673,932
4674,1843
4675,932
4676,932
4677,932
4678,932
4679,932
4680,932
4681,932
4682,1844
4683,932
4684,932
4685,1843
4686,932
4687,932
4688,932
4689,2771
4690,932
4691,932
4692,932
4693,932
4694,932
4695,932
4696,1843
4697,1861
4698,1845
4699,932
4700,932
4701,932
4702,1859
4703,932
4704,1843
4705,932
4706,932
4707,932
4708,932
4709,1843
4710,932
4711,932
4712,932
4713,932
4714,932
4715,1843
4716,1843
4717,932
4718,1843
4719,932
4720,932
4721,932
4722,932
4723,932
4724,932
4725,932
4726,932
4727,9154
4728,932
4729,932
4730,1847
4731,932
4732,932
4733,1844
4734,932
4735,932
4736,932
4737,932
4738,2768
4739,932
4740,1848
4741,932
4742,2757
4743,932
4744,932
4745,932
4746,1843
4747,2754
4748,932
4749,932
4750,932
4751,932
4752,932
4753,932
4754,932
4755,932
4756,1843
4757,932
4758,932
4759,932
4760,932
4761,932
4762,932
4763,932
4764,932
4765,932
4766,932
4767,1854
4768,932
4769,1843
4770,932
4771,932
4772,932
4773,932
4774,932
4775,1843
4776,932
4777,1843
4778,932
4779,932
4780,1843
4781,932
4782,932
4783,932
4784,932
4785,932
4786,1850
4787,932
4788,932
4789,2783
4790,932
4791,932
4792,932
4793,932
4794,932
4795,1843
4796,1843
4797,932
4798,932
4799,932
4800,1843
4801,932
4802,1843
4803,932
4804,932
4805,932
4806,1843
4807,932
4808,932
4809,932
4810,932
4811,1843
4812,932
4813,932
4814,932
4815,932
4816,932
4817,932
4818,2754
4819,932
4820,1855
4821,932
4822,932
4823,2754
4824,932
4825,932
4826,932
4827,932
4828,932
4829,6424
4830,932
4831,932
4832,932
4833,932
4834,932
4835,932
4836,2754
4837,2770
4838,932
4839,932
4840,1849
4841,932
4842,932
4843,1843
4844,932
4845,932
4846,1843
4847,932
4848,932
4849,932
4850,932
4851,932
4852,932
4853,932
4854,932
4855,932
4856,932
4857,932
4858,932
4859,2756
4860,932
4861,932
4862,1847
4863,932
4864,932
4865,1843
4866,4576
4867,932
4868,932
4869,932
4870,2755
4871,932
4872,932
4873,932
4874,932
4875,1843
4876,932
4877,932
4878,932
4879,932
4880,1843
4881,2754
4882,932
4883,1843
4884,932
4885,932
4886,932
4887,1849
4888,932
4889,932
4890,932
4891,932
4892,1843
4893,932
4894,932
4895,932
4896,932
4897,932
4898,932
4899,932
4900,932
4901,932
4902,3696
4903,932
4904,932
4905,932
4906,932
4907,932
4908,4614
4909,2754
4910,932
4911,932
4912,932
4913,1843
4914,932
4915,1844
4916,4582
4917,932
4918,932
4919,932
4920,2774
4921,932
4922,932
4923,932
4924,932
4925,932
4926,932
4927,932
4928,932
4929,932
4930,932
4931,932
4932,932
4933,932
4934,932
4935,1864
4936,932
4937,932
4938,1853
4939,932
4940,932
4941,932
4942,932
4943,932
4944,1854
4945,1853
4946,932
4947,1843
4948,932
4949,932
4950,932
4951,932
4952,932
4953,932
4954,932
4955,932
4956,932
4957,932
4958,932
4959,932
4960,932
4961,932
4962,932
4963,3667
4964,932
4965,932
4966,932
4967,1843
4968,932
4969,932
4970,932
4971,932
4972,932
4973,932
4974,932
4975,2764
4976,932
4977,932
4978,932
4979,932
4980,932
4981,932
4982,932
4983,932
4984,932
4985,932
4986,2798
4987,932
