Episode,Steps
15311,19200
15312,4576
15313,932
15314,932
15315,932
15316,932
15317,932
15318,932
15319,932
15320,932
15321,2754
15322,932
15323,1843
15324,932
15325,932
15326,1859
15327,6398
15328,1843
15329,932
15330,932
15331,932
15332,1843
15333,932
15334,932
15335,932
15336,932
15337,932
15338,932
15339,932
15340,932
15341,932
15342,932
15343,932
15344,932
15345,932
15346,932
15347,1843
15348,932
15349,1843
15350,932
15351,932
15352,2754
15353,932
15354,932
15355,932
15356,1863
15357,932
15358,932
15359,2754
15360,4576
15361,932
15362,932
15363,932
15364,2754
15365,932
15366,932
15367,932
15368,932
15369,932
15370,932
15371,3665
15372,932
15373,932
15374,932
15375,1843
15376,932
15377,932
15378,932
15379,932
15380,1843
15381,932
15382,3665
15383,932
15384,932
15385,932
15386,932
15387,932
15388,932
15389,932
15390,932
15391,932
15392,932
15393,932
15394,932
15395,8220
15396,932
15397,932
15398,932
15399,932
15400,932
15401,932
15402,932
15403,932
15404,932
15405,932
15406,932
15407,932
15408,932
15409,932
15410,6431
15411,932
15412,932
15413,932
15414,1843
15415,932
15416,932
15417,932
15418,932
15419,932
15420,932
15421,932
15422,1843
15423,932
15424,932
15425,932
15426,932
15427,932
15428,932
15429,932
15430,932
15431,932
15432,932
15433,8241
15434,932
15435,932
15436,1843
15437,932
15438,932
15439,932
15440,932
15441,932
15442,932
15443,932
15444,932
15445,932
15446,4604
15447,932
15448,932
15449,932
15450,932
15451,1843
15452,932
15453,932
15454,932
15455,932
15456,932
15457,932
15458,4576
15459,932
15460,932
15461,932
15462,3665
15463,932
15464,932
15465,4577
15466,932
15467,5487
15468,1843
15469,932
15470,932
15471,932
15472,932
15473,932
15474,932
15475,932
15476,932
15477,932
15478,1843
15479,932
15480,932
15481,932
15482,932
15483,932
15484,932
15485,932
15486,932
15487,932
15488,932
15489,2764
15490,2754
15491,932
15492,932
15493,932
15494,932
15495,932
15496,2754
15497,932
15498,932
15499,932
15500,932
15501,932
15502,932
15503,932
15504,932
15505,932
15506,932
15507,932
15508,932
15509,932
15510,932
15511,932
15512,1867
15513,1843
15514,932
15515,932
15516,932
15517,932
15518,932
15519,932
15520,932
15521,932
15522,932
15523,932
15524,932
15525,932
15526,932
15527,932
15528,932
15529,932
15530,932
15531,932
15532,932
15533,932
15534,932
15535,932
15536,932
15537,932
15538,932
15539,932
15540,932
15541,932
15542,932
15543,932
15544,29173
15545,932
15546,932
15547,10042
15548,932
15549,932
15550,932
15551,932
15552,932
15553,932
15554,932
15555,932
15556,932
15557,932
15558,932
15559,1843
15560,932
15561,932
15562,1869
15563,932
15564,932
15565,932
15566,5510
15567,9131
15568,12775
15569,932
15570,1843
15571,1843
15572,932
15573,932
15574,1843
15575,1843
15576,932
15577,932
15578,932
15579,932
15580,932
15581,932
15582,932
15583,932
15584,1843
15585,1843
15586,932
15587,932
15588,932
15589,932
15590,932
15591,932
15592,932
15593,932
15594,932
15595,932
15596,932
15597,932
15598,932
15599,1843
15600,3680
15601,2754
15602,932
15603,1843
15604,932
15605,932
15606,932
15607,1843
15608,1843
15609,932
15610,932
15611,932
15612,932
15613,932
15614,932
15615,932
15616,5487
15617,932
15618,932
15619,932
15620,2754
15621,932
15622,932
15623,932
15624,2754
15625,932
15626,1843
15627,932
15628,932
15629,1843
15630,932
15631,932
15632,932
15633,932
15634,932
15635,1843
15636,932
15637,932
15638,932
15639,932
15640,932
15641,932
15642,932
15643,932
15644,932
15645,1843
15646,932
15647,932
15648,932
15649,8220
15650,932
15651,932
15652,1843
15653,932
15654,932
15655,932
15656,932
15657,932
15658,932
15659,1843
15660,932
15661,3665
15662,932
15663,932
15664,932
15665,932
15666,932
15667,932
15668,932
15669,932
15670,932
15671,932
15672,1843
15673,932
15674,932
15675,932
15676,932
15677,932
15678,932
15679,932
15680,932
15681,932
15682,932
15683,932
15684,932
15685,1843
15686,932
15687,932
15688,932
15689,1843
15690,4626
15691,932
15692,932
15693,932
15694,932
15695,932
15696,1843
15697,932
15698,932
15699,932
15700,932
15701,932
15702,932
15703,932
15704,932
15705,932
15706,932
15707,932
15708,932
15709,932
15710,932
15711,932
15712,932
15713,932
15714,932
15715,2754
15716,932
15717,932
15718,932
15719,3665
15720,932
15721,932
15722,932
15723,932
15724,932
15725,932
15726,932
15727,932
15728,932
15729,932
15730,932
15731,932
15732,932
15733,932
15734,932
15735,932
15736,932
15737,932
15738,932
15739,932
15740,932
15741,932
15742,932
15743,6398
15744,932
15745,932
15746,932
15747,932
15748,932
15749,932
15750,932
15751,932
15752,932
15753,932
15754,1843
15755,932
15756,932
15757,932
15758,932
15759,932
15760,932
15761,932
15762,932
15763,932
15764,932
15765,932
15766,1843
15767,932
15768,932
15769,932
15770,932
15771,932
15772,932
15773,932
15774,7309
15775,932
15776,932
15777,932
15778,932
15779,2760
15780,932
15781,932
15782,2771
15783,1843
15784,1860
15785,932
15786,932
15787,932
15788,932
15789,932
15790,932
15791,932
15792,932
15793,932
15794,1850
15795,932
15796,1843
15797,932
15798,932
15799,932
15800,932
15801,932
15802,932
15803,932
15804,932
15805,3694
15806,932
15807,932
15808,932
15809,932
15810,932
15811,932
15812,932
15813,932
15814,932
15815,932
15816,1843
15817,8239
15818,6403
15819,932
15820,932
15821,932
15822,932
15823,5487
15824,932
15825,932
15826,932
15827,932
15828,932
15829,932
15830,932
15831,932
15832,932
15833,932
15834,932
15835,932
15836,932
15837,932
15838,932
15839,932
15840,932
15841,1843
15842,2754
15843,932
15844,932
15845,932
15846,932
15847,2754
15848,1843
15849,932
15850,932
15851,27351
15852,1843
15853,1843
15854,932
15855,932
15856,932
15857,932
15858,932
15859,932
15860,932
15861,932
15862,1843
15863,932
15864,932
15865,932
15866,932
15867,932
15868,932
15869,932
15870,932
15871,932
15872,1843
15873,2754
15874,932
15875,932
15876,932
15877,4576
15878,932
15879,932
15880,932
15881,3672
15882,3665
15883,932
15884,932
15885,932
15886,932
15887,932
15888,932
15889,932
15890,932
15891,932
15892,932
15893,932
15894,932
15895,932
15896,932
15897,932
15898,932
15899,932
15900,932
15901,932
15902,932
15903,932
15904,932
15905,932
15906,932
15907,932
15908,932
15909,932
15910,932
15911,932
15912,932
15913,932
15914,1843
15915,932
15916,932
15917,932
15918,932
15919,932
15920,932
15921,932
15922,932
15923,932
15924,932
15925,932
15926,1843
15927,1843
15928,932
15929,932
15930,932
15931,932
15932,932
15933,932
15934,932
15935,1848
15936,932
15937,7309
15938,932
15939,932
15940,932
15941,932
15942,1843
15943,932
15944,2754
15945,932
15946,932
15947,932
15948,932
15949,932
15950,932
15951,932
15952,932
15953,932
15954,932
15955,932
15956,932
15957,2754
15958,932
15959,2754
15960,932
15961,4580
15962,932
15963,932
15964,932
15965,932
15966,14597
15967,932
15968,932
15969,932
15970,932
15971,2778
15972,1843
15973,932
15974,932
15975,932
15976,1843
15977,932
15978,932
15979,932
15980,1843
15981,932
15982,932
15983,932
15984,932
15985,932
15986,3665
15987,932
15988,932
15989,932
15990,932
15991,932
15992,932
15993,1843
15994,932
15995,932
15996,932
15997,932
15998,932
15999,932
16000,3665
16001,932
16002,932
16003,932
16004,932
16005,932
16006,932
16007,932
16008,932
16009,932
16010,932
16011,4576
16012,932
16013,932
16014,1843
16015,932
16016,932
16017,932
16018,932
16019,932
16020,932
16021,932
16022,932
16023,1843
16024,932
16025,932
16026,932
16027,932
16028,932
16029,932
16030,932
16031,932
16032,932
16033,932
16034,2754
16035,932
16036,1862
16037,932
16038,932
16039,3665
16040,932
16041,932
16042,932
16043,2754
16044,932
16045,3682
16046,932
16047,932
16048,932
16049,932
16050,932
16051,932
16052,932
16053,932
16054,932
16055,932
16056,1843
16057,932
16058,1846
16059,932
16060,932
16061,1843
16062,1843
16063,932
16064,932
16065,2775
16066,932
16067,932
16068,932
16069,932
16070,932
16071,932
16072,932
16073,1846
16074,932
16075,932
16076,932
16077,932
16078,932
16079,932
16080,932
16081,932
16082,932
16083,932
16084,10953
16085,932
16086,932
16087,932
16088,3665
16089,932
16090,932
16091,932
16092,932
16093,932
16094,1843
16095,932
16096,932
16097,932
16098,932
16099,1843
16100,932
16101,932
16102,932
16103,932
16104,932
16105,932
16106,932
16107,932
16108,932
16109,1843
16110,932
16111,932
16112,932
16113,1843
16114,1843
16115,932
16116,932
16117,932
16118,932
16119,1843
16120,932
16121,932
16122,932
16123,932
16124,932
16125,932
16126,932
16127,932
16128,932
16129,1862
16130,932
16131,932
16132,1843
16133,932
16134,932
16135,932
16136,932
16137,932
16138,932
16139,932
16140,932
16141,932
16142,2776
16143,932
16144,1843
16145,932
16146,932
16147,932
16148,932
16149,1858
16150,932
16151,932
16152,932
16153,932
16154,932
16155,932
16156,932
16157,932
16158,1843
16159,932
16160,932
16161,932
16162,932
16163,932
16164,932
16165,932
16166,932
16167,932
16168,932
16169,932
16170,932
16171,4576
16172,932
16173,12775
16174,1843
16175,932
16176,932
16177,8220
16178,1843
16179,932
16180,1843
16181,1843
16182,932
16183,932
16184,932
16185,932
16186,932
16187,932
16188,932
16189,932
16190,932
16191,932
16192,932
16193,932
16194,932
16195,2790
16196,13728
16197,932
16198,932
16199,2754
16200,932
16201,932
16202,932
16203,932
16204,932
16205,932
16206,932
16207,932
16208,932
16209,932
16210,932
16211,932
16212,932
16213,932
16214,932
16215,932
16216,932
16217,932
16218,932
16219,932
16220,932
16221,1843
16222,932
16223,932
16224,932
16225,932
16226,932
16227,932
16228,932
16229,932
16230,932
16231,932
16232,21076
16233,932
16234,932
16235,1853
16236,2761
16237,932
16238,932
16239,932
16240,932
16241,932
16242,932
16243,932
16244,932
16245,932
16246,932
16247,932
16248,932
16249,932
16250,932
16251,1843
16252,932
16253,932
16254,932
16255,932
16256,932
16257,932
16258,932
16259,932
16260,932
16261,932
16262,932
16263,1868
16264,932
16265,932
16266,932
16267,932
16268,932
16269,932
16270,932
16271,932
16272,932
16273,932
16274,932
16275,932
16276,932
16277,932
16278,932
16279,932
16280,2754
16281,932
16282,932
16283,932
16284,932
16285,932
16286,932
16287,932
16288,932
16289,932
16290,932
16291,1843
16292,932
16293,932
16294,2754
16295,932
16296,932
16297,932
16298,932
16299,932
16300,932
16301,932
16302,932
16303,932
16304,932
16305,932
16306,3680
16307,932
16308,932
16309,932
16310,932
16311,932
16312,932
16313,932
16314,932
16315,932
16316,932
16317,932
16318,3665
16319,1849
16320,932
16321,932
16322,932
16323,932
16324,932
16325,932
16326,932
16327,932
16328,932
16329,932
16330,5512
16331,1843
16332,932
16333,1843
16334,1865
16335,932
16336,932
16337,932
16338,932
16339,932
16340,932
16341,932
16342,932
16343,932
16344,932
16345,932
16346,932
16347,932
16348,932
16349,932
16350,932
16351,932
16352,932
16353,932
16354,932
16355,932
16356,932
16357,932
16358,932
16359,932
16360,932
16361,932
16362,932
16363,932
16364,932
16365,932
16366,932
16367,932
16368,932
16369,932
16370,932
16371,932
16372,932
16373,932
16374,932
16375,932
16376,932
16377,932
16378,3691
16379,932
16380,932
16381,932
16382,932
16383,932
16384,932
16385,932
16386,932
16387,932
16388,1843
16389,932
16390,932
16391,932
16392,932
16393,932
16394,932
16395,932
16396,932
16397,932
16398,1843
16399,1843
16400,932
16401,932
16402,932
16403,932
16404,932
16405,932
16406,932
16407,932
16408,1843
16409,932
16410,932
16411,2768
16412,932
16413,6398
16414,932
16415,932
16416,932
16417,932
16418,932
16419,932
16420,3665
16421,932
16422,1843
16423,932
16424,932
16425,932
16426,932
16427,932
16428,932
16429,932
16430,932
16431,932
16432,932
16433,932
16434,932
16435,932
16436,932
16437,932
16438,932
16439,932
16440,932
16441,932
16442,932
16443,932
16444,932
16445,1843
16446,1843
16447,5487
16448,932
16449,932
16450,932
16451,2754
16452,932
16453,932
16454,932
16455,932
16456,932
16457,932
16458,932
16459,2754
16460,932
16461,932
16462,932
16463,932
16464,932
16465,932
16466,1853
16467,932
16468,932
16469,932
16470,932
16471,932
16472,932
16473,932
16474,932
16475,932
16476,932
16477,932
16478,1843
16479,932
16480,932
16481,932
16482,932
16483,932
16484,2754
16485,3665
16486,932
16487,932
16488,932
16489,932
16490,932
16491,932
16492,932
16493,932
16494,2754
16495,932
16496,932
16497,1843
16498,932
16499,932
16500,932
16501,932
16502,932
16503,932
16504,932
16505,932
16506,932
16507,932
16508,3682
16509,932
16510,6398
16511,932
16512,932
16513,932
16514,1843
16515,932
16516,932
16517,932
16518,932
16519,1843
16520,932
16521,932
16522,1843
16523,932
16524,932
16525,932
16526,932
16527,932
16528,1843
16529,932
16530,932
16531,932
16532,932
16533,932
16534,1856
16535,932
16536,932
16537,932
16538,932
16539,932
16540,932
16541,932
16542,932
16543,932
16544,932
16545,932
16546,932
16547,932
16548,932
16549,932
16550,932
16551,932
16552,932
16553,1843
16554,932
16555,932
16556,3665
16557,932
16558,7316
16559,932
16560,932
16561,932
16562,932
16563,932
16564,932
16565,932
16566,932
16567,932
16568,1843
16569,932
16570,1843
16571,3665
16572,1843
16573,932
16574,932
16575,932
16576,1843
16577,932
16578,932
16579,932
16580,932
16581,932
16582,8220
16583,932
16584,3665
16585,2754
16586,932
16587,932
16588,932
16589,932
16590,932
16591,932
16592,932
16593,932
16594,932
16595,932
16596,932
16597,932
16598,932
16599,932
16600,932
16601,932
16602,1843
16603,932
16604,932
16605,932
16606,932
16607,1863
16608,932
16609,932
16610,932
16611,1843
16612,932
16613,932
16614,932
16615,932
16616,932
16617,2754
16618,932
16619,2754
16620,932
16621,932
16622,932
16623,932
16624,932
16625,932
16626,932
16627,932
16628,932
16629,932
16630,932
16631,932
16632,932
16633,1843
16634,932
16635,932
16636,932
16637,932
16638,932
16639,932
16640,932
16641,932
16642,932
16643,932
16644,932
16645,3665
16646,932
16647,932
16648,932
16649,932
16650,932
16651,2754
16652,932
16653,932
16654,932
16655,932
16656,20063
16657,932
16658,932
16659,932
16660,1843
16661,932
16662,932
16663,932
16664,932
16665,932
16666,932
16667,932
16668,932
16669,932
16670,932
16671,932
16672,932
16673,932
16674,4576
16675,932
16676,932
16677,932
16678,932
16679,932
16680,932
16681,932
16682,932
16683,932
16684,932
16685,932
16686,932
16687,932
16688,932
16689,932
16690,932
16691,932
16692,932
16693,932
16694,932
16695,932
16696,932
16697,932
16698,932
16699,1843
16700,932
16701,932
16702,932
16703,932
16704,1843
16705,932
16706,932
16707,932
16708,932
16709,932
16710,932
16711,932
16712,1843
16713,932
16714,932
16715,932
16716,932
16717,2778
16718,932
16719,2757
16720,1843
16721,1858
16722,2759
16723,932
16724,932
16725,932
16726,932
16727,1843
16728,932
16729,1843
16730,932
16731,932
16732,1843
16733,932
16734,932
16735,932
16736,932
16737,932
16738,1843
16739,932
16740,932
16741,2754
16742,932
16743,932
16744,932
16745,932
16746,932
16747,932
16748,932
16749,932
16750,932
16751,932
16752,932
16753,932
16754,932
16755,932
16756,932
16757,932
16758,2758
16759,1843
16760,932
16761,932
16762,932
16763,932
16764,932
16765,932
16766,932
16767,932
16768,932
16769,1843
16770,932
16771,2754
16772,932
16773,2754
16774,1843
16775,932
16776,932
16777,932
16778,932
16779,932
16780,932
16781,932
16782,932
16783,932
16784,932
16785,932
16786,932
16787,932
16788,932
16789,932
16790,932
16791,932
16792,932
16793,932
16794,932
16795,932
16796,932
16797,932
16798,932
16799,932
16800,932
16801,932
16802,932
16803,1843
16804,932
16805,932
16806,932
16807,932
16808,932
16809,26444
16810,932
16811,932
16812,1843
16813,932
16814,932
16815,932
16816,932
16817,932
16818,932
16819,1843
16820,4576
16821,932
16822,10042
16823,932
16824,1856
16825,932
16826,1843
16827,932
16828,932
16829,1843
16830,932
16831,932
16832,932
16833,1843
16834,932
16835,932
16836,932
16837,1843
16838,4604
16839,932
16840,932
16841,932
16842,932
16843,932
16844,932
16845,932
16846,932
16847,1843
16848,932
16849,932
16850,932
16851,932
16852,932
16853,932
16854,932
16855,932
16856,932
16857,932
16858,932
16859,2754
16860,932
16861,932
16862,932
16863,932
16864,932
16865,932
16866,932
16867,2754
16868,932
16869,932
16870,932
16871,932
16872,932
16873,932
16874,3665
16875,932
16876,932
16877,1843
16878,932
16879,932
16880,932
16881,932
16882,6398
16883,932
16884,932
16885,932
16886,932
16887,48414
16888,932
16889,1843
16890,3665
16891,932
16892,1843
16893,932
16894,932
16895,932
16896,932
16897,3681
16898,932
16899,932
16900,932
16901,932
16902,4576
16903,932
16904,932
16905,932
16906,932
16907,1843
16908,932
16909,932
16910,932
16911,932
16912,932
16913,932
16914,932
16915,932
16916,932
16917,932
16918,932
16919,932
16920,932
16921,932
16922,932
16923,932
16924,932
16925,932
16926,932
16927,1843
16928,932
16929,932
16930,10042
16931,932
16932,4576
16933,932
16934,932
16935,932
16936,932
16937,932
16938,932
16939,1843
16940,932
16941,932
16942,932
16943,932
16944,932
16945,932
16946,4600
16947,932
16948,932
16949,932
16950,932
16951,932
16952,932
16953,932
16954,2788
16955,5494
16956,932
16957,1843
16958,932
16959,932
16960,932
16961,932
16962,932
16963,932
16964,932
16965,932
16966,932
16967,932
16968,932
16969,932
16970,932
16971,932
16972,932
16973,932
16974,932
16975,932
16976,1843
16977,2754
16978,932
16979,932
16980,932
16981,1843
16982,932
16983,932
16984,932
16985,932
16986,932
16987,932
16988,932
16989,932
16990,932
16991,932
16992,1844
16993,932
16994,3680
16995,932
16996,932
16997,932
16998,932
16999,932
17000,932
17001,932
17002,932
17003,932
17004,932
17005,932
17006,932
17007,932
17008,932
17009,932
17010,932
17011,932
17012,1843
17013,932
17014,932
17015,2770
17016,932
17017,1843
17018,932
17019,932
17020,1843
17021,1851
17022,3665
17023,932
17024,932
17025,932
17026,932
17027,1853
17028,932
17029,932
17030,932
17031,5487
17032,932
17033,932
17034,932
17035,932
17036,932
17037,932
17038,932
17039,932
17040,932
17041,932
17042,932
17043,932
17044,1843
17045,1843
17046,932
17047,932
17048,932
17049,932
17050,932
17051,932
17052,932
17053,932
17054,1843
17055,2754
17056,1843
17057,932
17058,932
17059,932
17060,932
17061,932
17062,932
17063,932
17064,932
17065,1868
17066,932
17067,932
17068,932
17069,2754
17070,932
17071,1843
17072,932
17073,932
17074,932
17075,932
17076,1867
17077,1843
17078,932
17079,932
17080,932
17081,932
17082,932
17083,2754
17084,932
17085,1843
17086,932
17087,932
17088,932
17089,932
17090,932
17091,932
17092,932
17093,932
17094,932
17095,932
17096,932
17097,932
17098,932
17099,932
17100,932
17101,932
17102,932
17103,932
17104,932
17105,932
17106,932
17107,932
17108,1843
17109,932
17110,932
17111,932
17112,932
17113,932
17114,4576
17115,5487
17116,932
17117,932
17118,932
17119,932
17120,932
17121,932
17122,932
17123,932
17124,932
17125,932
17126,932
17127,2754
17128,932
17129,932
17130,932
17131,932
17132,932
17133,932
17134,10042
17135,932
17136,1843
17137,932
17138,932
17139,932
17140,932
17141,932
17142,932
17143,932
17144,932
17145,932
17146,932
17147,932
17148,932
17149,932
17150,932
17151,932
17152,932
17153,932
17154,1843
17155,14597
17156,932
17157,932
17158,1843
17159,932
17160,932
17161,2754
17162,932
17163,932
17164,932
17165,7330
17166,932
17167,12775
17168,932
17169,932
17170,932
17171,932
17172,1843
17173,932
17174,932
17175,932
17176,932
17177,932
17178,932
17179,932
17180,10042
17181,932
17182,932
17183,932
17184,1843
17185,1867
17186,932
17187,932
17188,932
17189,2779
17190,932
17191,932
17192,932
17193,932
17194,932
17195,932
17196,932
17197,932
17198,932
17199,932
17200,932
17201,932
17202,932
17203,932
17204,932
17205,932
17206,932
17207,932
17208,932
17209,932
17210,932
17211,932
17212,10953
17213,1843
17214,932
17215,932
17216,932
17217,932
17218,932
17219,1852
17220,932
17221,932
17222,932
17223,1843
17224,2774
17225,932
17226,932
17227,932
17228,932
17229,932
17230,932
17231,932
17232,932
17233,1843
17234,932
17235,932
17236,932
17237,6398
17238,932
17239,932
17240,932
17241,932
17242,2754
17243,932
17244,932
17245,932
17246,1843
17247,932
17248,932
17249,1843
17250,932
17251,932
17252,1843
17253,932
17254,932
17255,4576
17256,932
17257,932
17258,932
17259,932
17260,932
17261,932
17262,932
17263,4576
17264,932
17265,932
17266,932
17267,932
17268,932
17269,932
17270,932
17271,932
17272,932
17273,932
17274,932
17275,932
17276,932
17277,932
17278,932
17279,932
17280,932
17281,932
17282,25529
17283,932
17284,2754
17285,1843
17286,1843
17287,3681
17288,932
17289,932
17290,932
17291,932
17292,932
17293,932
17294,932
17295,5487
17296,932
17297,932
17298,1843
17299,932
17300,1843
17301,932
17302,5524
17303,1843
17304,932
17305,932
17306,932
17307,1843
17308,2754
17309,932
17310,932
17311,932
17312,1843
17313,2774
17314,932
17315,932
17316,932
17317,932
17318,932
17319,932
17320,932
17321,932
17322,932
17323,932
17324,932
17325,3665
17326,932
17327,932
17328,932
17329,1843
17330,932
17331,932
17332,1843
17333,932
17334,932
17335,932
17336,932
17337,932
17338,932
17339,932
17340,28307
17341,932
17342,932
17343,932
17344,1843
17345,932
17346,932
17347,932
17348,932
17349,932
17350,932
17351,932
17352,932
17353,932
17354,932
17355,932
17356,932
17357,932
17358,932
17359,932
17360,932
17361,932
17362,932
17363,932
17364,932
17365,1843
17366,932
17367,932
17368,932
17369,2754
17370,932
17371,932
17372,932
17373,932
17374,932
17375,932
17376,932
17377,932
17378,932
17379,932
17380,932
17381,2754
17382,932
17383,932
17384,932
17385,1843
17386,2754
17387,932
17388,932
17389,932
17390,932
17391,932
17392,932
17393,932
17394,932
17395,1843
17396,932
17397,1848
17398,1843
17399,932
17400,932
17401,1843
17402,2754
17403,932
17404,932
17405,932
17406,932
17407,932
17408,932
17409,932
17410,932
17411,932
17412,2754
17413,932
17414,932
17415,3688
17416,932
17417,2777
17418,2754
17419,932
17420,932
17421,932
17422,932
17423,932
17424,932
17425,932
17426,20974
17427,932
17428,932
17429,932
17430,932
17431,932
17432,1861
17433,932
17434,932
17435,932
17436,932
17437,932
17438,932
17439,932
17440,932
17441,1855
17442,932
17443,932
17444,932
17445,932
17446,932
17447,932
17448,932
17449,1857
17450,932
17451,1843
17452,3694
17453,932
17454,932
17455,1843
17456,932
17457,932
17458,932
17459,932
17460,932
17461,932
17462,932
17463,1869
17464,932
17465,932
17466,932
17467,932
17468,1859
17469,2760
17470,932
17471,932
17472,932
17473,932
17474,932
17475,932
17476,932
17477,4576
17478,5487
17479,932
17480,14597
17481,932
17482,932
17483,932
17484,932
17485,932
17486,932
17487,932
17488,2765
17489,932
17490,932
17491,932
17492,2754
17493,932
17494,1843
17495,7309
17496,1843
17497,932
17498,932
17499,932
17500,932
17501,8233
17502,932
17503,932
17504,932
17505,932
17506,1843
17507,932
17508,932
17509,932
17510,932
17511,1843
17512,932
17513,932
17514,932
17515,932
17516,932
17517,932
17518,932
17519,932
17520,932
17521,932
17522,932
17523,932
17524,4576
17525,932
17526,932
17527,932
17528,932
17529,932
17530,932
17531,932
17532,932
17533,932
17534,2754
17535,932
17536,932
17537,11864
17538,932
17539,932
17540,932
17541,932
17542,932
17543,932
17544,932
17545,932
17546,932
17547,1843
17548,932
17549,932
17550,932
17551,9148
17552,932
17553,932
17554,3697
17555,932
17556,13686
17557,932
17558,932
17559,932
17560,932
17561,932
17562,3665
17563,932
17564,932
17565,932
17566,932
17567,932
17568,932
17569,932
17570,932
17571,932
17572,932
17573,932
17574,11864
17575,932
17576,3665
17577,1843
17578,2754
17579,932
17580,932
17581,932
17582,932
17583,932
17584,1843
17585,932
17586,932
17587,932
17588,1843
17589,932
17590,932
17591,932
17592,932
17593,6398
17594,932
17595,932
17596,932
17597,932
17598,932
17599,1843
17600,932
17601,932
17602,932
17603,932
17604,932
17605,932
17606,932
17607,932
17608,932
17609,932
17610,932
17611,1850
17612,932
17613,932
17614,1843
17615,932
17616,932
17617,932
17618,932
17619,932
17620,932
17621,932
17622,1843
17623,932
17624,932
17625,932
17626,932
17627,932
17628,932
17629,932
17630,932
17631,932
17632,932
17633,932
17634,932
17635,932
17636,932
17637,932
17638,932
17639,932
17640,932
17641,932
17642,932
17643,932
17644,932
17645,932
17646,932
17647,932
17648,932
17649,932
17650,932
17651,932
17652,932
17653,932
17654,932
17655,7316
17656,932
17657,932
17658,932
17659,932
17660,932
17661,932
17662,932
17663,932
17664,932
17665,932
17666,932
17667,932
17668,932
17669,932
17670,932
17671,932
17672,932
17673,932
17674,1843
17675,2754
17676,932
17677,932
17678,932
17679,932
17680,932
17681,932
17682,1843
17683,932
17684,932
17685,932
17686,1867
17687,1843
17688,932
17689,932
17690,10953
17691,932
17692,932
17693,5487
17694,932
17695,932
17696,932
17697,932
17698,1843
17699,932
17700,932
17701,1865
17702,33845
17703,1843
17704,932
17705,932
17706,932
17707,2758
17708,1843
17709,932
17710,932
17711,932
17712,932
17713,932
17714,932
17715,932
17716,932
17717,932
17718,9131
17719,932
17720,932
17721,932
17722,932
17723,1854
17724,932
17725,932
17726,932
17727,932
17728,1843
17729,932
17730,932
17731,1843
17732,932
17733,932
17734,932
17735,932
17736,932
17737,932
17738,932
17739,932
17740,3665
17741,932
17742,932
17743,932
17744,932
17745,3665
17746,932
17747,932
17748,932
17749,932
17750,932
17751,1843
17752,932
17753,4576
17754,932
17755,932
17756,2754
17757,2754
17758,932
17759,2784
17760,932
17761,932
17762,932
17763,932
17764,932
17765,932
17766,932
17767,932
17768,932
17769,932
17770,932
17771,932
17772,932
17773,932
17774,932
17775,932
17776,2775
17777,1857
17778,932
17779,932
17780,932
17781,932
17782,1843
17783,932
17784,932
17785,932
17786,932
17787,932
17788,932
17789,932
17790,932
17791,932
17792,932
17793,932
17794,932
17795,932
17796,932
17797,1843
17798,932
17799,932
17800,1843
17801,932
17802,932
17803,932
17804,932
17805,932
17806,932
17807,1863
17808,932
17809,932
17810,1843
17811,1843
17812,932
17813,932
17814,932
17815,932
17816,932
17817,932
17818,932
17819,932
17820,932
17821,2754
17822,932
17823,932
17824,932
17825,2754
17826,932
17827,2754
17828,932
17829,932
17830,1843
17831,932
17832,932
17833,932
17834,932
17835,932
17836,932
17837,5487
17838,932
17839,932
17840,932
17841,932
17842,932
17843,932
17844,932
17845,932
17846,932
17847,8220
17848,932
17849,932
17850,932
17851,5487
17852,932
17853,2754
17854,932
17855,932
17856,932
17857,2754
17858,932
17859,932
17860,932
17861,932
17862,932
17863,932
17864,932
17865,932
17866,932
17867,932
17868,932
17869,932
17870,1843
17871,932
17872,932
17873,932
17874,932
17875,932
17876,932
17877,932
17878,932
17879,3708
17880,932
17881,932
17882,2768
17883,932
17884,932
17885,932
17886,932
17887,932
17888,932
17889,932
17890,932
17891,4576
17892,43025
17893,932
17894,1843
17895,932
17896,932
17897,932
17898,932
17899,50126
17900,932
17901,932
17902,2755
17903,932
17904,932
17905,932
17906,932
17907,932
17908,932
17909,5487
17910,1843
17911,932
17912,1843
17913,932
17914,10980
17915,932
17916,932
17917,1843
17918,932
17919,932
17920,932
17921,932
17922,932
17923,932
17924,932
17925,2754
17926,932
17927,932
17928,932
17929,932
17930,932
17931,932
17932,932
17933,932
17934,932
17935,932
17936,932
17937,932
17938,1843
17939,932
17940,932
17941,932
17942,932
17943,932
17944,932
17945,1843
17946,4604
17947,1843
17948,932
17949,932
17950,932
17951,932
17952,932
17953,932
17954,2754
17955,932
17956,932
17957,3689
17958,932
17959,1868
17960,932
17961,2754
17962,932
17963,1843
17964,932
17965,932
17966,932
17967,932
17968,932
17969,932
17970,932
17971,932
17972,1843
17973,932
17974,932
17975,3665
17976,932
17977,932
17978,932
17979,6398
17980,932
17981,932
17982,932
17983,932
17984,932
17985,932
17986,932
17987,2754
17988,932
17989,932
17990,932
17991,932
17992,932
17993,932
17994,1843
17995,932
17996,932
17997,932
17998,932
17999,932
18000,4576
18001,1843
18002,932
18003,932
18004,3665
18005,932
18006,932
18007,932
18008,932
18009,932
18010,26458
18011,932
18012,1843
