Episode,Reward
6421,420.0
6422,423.0
6423,423.0
6424,420.0
6425,422.0
6426,883.5
6427,423.0
6428,880.5
6429,422.0
6430,422.0
6431,882.5
6432,878.5
6433,422.0
6434,423.0
6435,421.0
6436,878.5
6437,419.0
6438,421.0
6439,420.0
6440,422.0
6441,419.0
6442,419.0
6443,423.0
6444,421.0
6445,1352.0
6446,422.0
6447,419.0
6448,421.0
6449,422.0
6450,422.0
6451,421.0
6452,420.0
6453,423.0
6454,421.0
6455,1340.0
6456,420.0
6457,1801.5
6458,420.0
6459,422.0
6460,422.0
6461,419.0
6462,419.0
6463,419.0
6464,423.0
6465,419.0
6466,883.5
6467,422.0
6468,421.0
6469,421.0
6470,420.0
6471,1332.0
6472,875.5
6473,421.0
6474,421.0
6475,419.0
6476,422.0
6477,422.0
6478,421.0
6479,420.0
6480,422.0
6481,419.0
6482,419.0
6483,420.0
6484,422.0
6485,419.0
6486,423.0
6487,422.0
6488,419.0
6489,882.5
6490,419.0
6491,419.0
6492,421.0
6493,419.0
6494,422.0
6495,422.0
6496,420.0
6497,421.0
6498,421.0
6499,420.0
6500,423.0
6501,422.0
6502,423.0
6503,890.0
6504,2257.0
6505,885.0
6506,419.0
6507,422.0
6508,1351.5
6509,423.0
6510,878.5
6511,422.0
6512,884.5
6513,419.0
6514,422.0
6515,419.0
6516,878.5
6517,423.0
6518,421.0
6519,419.0
6520,423.0
6521,421.0
6522,422.0
6523,419.0
6524,419.0
6525,419.0
6526,423.0
6527,419.0
6528,419.0
6529,421.0
6530,419.0
6531,421.0
6532,419.0
6533,1798.5
6534,420.0
6535,423.0
6536,1342.0
6537,423.0
6538,422.0
6539,883.5
6540,421.0
6541,422.0
6542,419.0
6543,2715.5
6544,423.0
6545,421.0
6546,1338.0
6547,420.0
6548,422.0
6549,421.0
6550,423.0
6551,1332.0
6552,420.0
6553,423.0
6554,420.0
6555,882.0
6556,421.0
6557,419.0
6558,421.0
6559,419.0
6560,421.0
6561,421.0
6562,423.0
6563,422.0
6564,422.0
6565,422.0
6566,423.0
6567,422.0
6568,421.0
6569,421.0
6570,422.0
6571,875.5
6572,423.0
6573,422.0
6574,875.5
6575,1341.0
6576,419.0
6577,889.0
6578,1335.0
6579,421.0
6580,422.0
6581,421.0
6582,422.0
6583,422.0
6584,421.0
6585,421.0
6586,884.5
6587,422.0
6588,893.0
6589,885.5
6590,422.0
6591,422.0
6592,423.0
6593,421.0
6594,422.0
6595,421.0
6596,1796.5
6597,422.0
6598,422.0
6599,421.0
6600,420.0
6601,419.0
6602,422.0
6603,422.0
6604,419.0
6605,423.0
6606,884.5
6607,421.0
6608,2250.0
6609,419.0
6610,421.0
6611,422.0
6612,421.0
6613,882.5
6614,420.0
6615,423.0
6616,423.0
6617,422.0
6618,423.0
6619,421.0
6620,420.0
6621,422.0
6622,421.0
6623,884.5
6624,419.0
6625,422.0
6626,421.0
6627,422.0
6628,422.0
6629,1343.0
6630,421.0
6631,896.5
6632,423.0
6633,419.0
6634,423.0
6635,421.0
6636,419.0
6637,420.0
6638,420.0
6639,422.0
6640,422.0
6641,419.0
6642,420.0
6643,423.0
6644,419.0
6645,423.0
6646,419.0
6647,421.0
6648,422.0
6649,420.0
6650,420.0
6651,423.0
6652,882.5
6653,887.0
6654,420.0
6655,1794.5
6656,419.0
6657,422.0
6658,878.5
6659,878.5
6660,419.0
6661,422.0
6662,419.0
6663,422.0
6664,419.0
6665,880.5
6666,423.0
6667,421.0
6668,878.5
6669,883.5
6670,423.0
6671,419.0
6672,419.0
6673,420.0
6674,419.0
6675,423.0
6676,882.5
6677,422.0
6678,422.0
6679,882.5
6680,422.0
6681,421.0
6682,422.0
6683,421.0
6684,423.0
6685,423.0
6686,892.5
6687,423.0
6688,422.0
6689,422.0
6690,419.0
6691,421.0
6692,420.0
6693,419.0
6694,423.0
6695,423.0
6696,884.5
6697,422.0
6698,419.0
6699,421.0
6700,419.0
6701,422.0
6702,420.0
6703,419.0
6704,422.0
6705,419.0
6706,878.5
6707,421.0
6708,1340.0
6709,420.0
6710,422.0
6711,884.5
6712,422.0
6713,878.5
6714,1338.0
6715,419.0
6716,882.5
6717,421.0
6718,882.5
6719,422.0
6720,422.0
6721,423.0
6722,422.0
6723,419.0
6724,882.5
6725,1346.5
6726,422.0
6727,885.5
6728,419.0
6729,883.5
6730,878.5
6731,422.0
6732,420.0
6733,421.0
6734,422.0
6735,880.5
6736,424.0
6737,422.0
6738,422.0
6739,422.0
6740,421.0
6741,877.5
6742,419.0
6743,422.0
6744,420.0
6745,420.0
6746,420.0
6747,422.0
6748,421.0
6749,420.0
6750,423.0
6751,421.0
6752,885.5
6753,422.0
6754,423.0
6755,419.0
6756,880.5
6757,878.5
6758,420.0
6759,419.0
6760,420.0
6761,422.0
6762,421.0
6763,422.0
6764,419.0
6765,884.5
6766,419.0
6767,422.0
6768,421.0
6769,419.0
6770,421.0
6771,422.0
6772,880.5
6773,421.0
6774,419.0
6775,421.0
6776,422.0
6777,421.0
6778,420.0
6779,891.5
6780,422.0
6781,424.0
6782,420.0
6783,421.0
6784,419.0
6785,420.0
6786,895.5
6787,423.0
6788,419.0
6789,422.0
6790,422.0
6791,883.5
6792,421.0
6793,1338.0
6794,419.0
6795,419.0
6796,882.5
6797,882.5
6798,422.0
6799,879.5
6800,419.0
6801,421.0
6802,422.0
6803,1335.0
6804,420.0
6805,423.0
6806,421.0
6807,422.0
6808,419.0
6809,420.0
6810,421.0
6811,421.0
6812,882.5
6813,419.0
6814,419.0
6815,882.5
6816,421.0
6817,421.0
6818,1332.0
6819,423.0
6820,422.0
6821,422.0
6822,419.0
6823,423.0
6824,422.0
6825,419.0
6826,422.0
6827,419.0
6828,882.5
6829,422.0
6830,875.5
6831,422.0
6832,422.0
6833,1347.0
6834,421.0
6835,419.0
6836,419.0
6837,884.5
6838,419.0
6839,423.0
6840,420.0
6841,420.0
6842,422.0
6843,422.0
6844,419.0
6845,421.0
6846,421.0
6847,421.0
6848,1797.5
6849,883.5
6850,422.0
6851,422.0
6852,423.0
6853,423.0
6854,421.0
6855,892.5
6856,423.0
6857,422.0
6858,422.0
6859,421.0
6860,423.0
6861,423.0
6862,423.0
6863,420.0
6864,422.0
6865,421.0
6866,422.0
6867,419.0
6868,422.0
6869,421.0
6870,423.0
6871,423.0
6872,422.0
6873,419.0
6874,422.0
6875,423.0
6876,423.0
6877,884.5
6878,420.0
6879,422.0
6880,419.0
6881,419.0
6882,421.0
6883,423.0
6884,420.0
6885,422.0
6886,422.0
6887,422.0
6888,421.0
6889,421.0
6890,419.0
6891,423.0
6892,423.0
6893,423.0
6894,420.0
6895,420.0
6896,422.0
6897,421.0
6898,882.5
6899,419.0
6900,891.5
6901,2255.0
6902,422.0
6903,419.0
6904,882.0
6905,421.0
6906,879.5
6907,423.0
6908,1794.5
6909,422.0
6910,420.0
6911,419.0
6912,420.0
6913,422.0
6914,422.0
6915,421.0
6916,423.0
6917,883.5
6918,420.0
6919,419.0
6920,422.0
6921,882.5
6922,882.5
6923,421.0
6924,420.0
6925,421.0
6926,422.0
6927,422.0
6928,1803.5
6929,421.0
6930,420.0
6931,421.0
6932,423.0
6933,421.0
6934,421.0
6935,422.0
6936,420.0
6937,423.0
6938,421.0
6939,419.0
6940,419.0
6941,421.0
6942,419.0
6943,422.0
6944,420.0
6945,880.5
6946,421.0
6947,420.0
6948,423.0
6949,422.0
6950,419.0
6951,421.0
6952,1810.0
6953,883.5
6954,422.0
6955,422.0
6956,423.0
6957,419.0
6958,421.0
6959,421.0
6960,421.0
6961,422.0
6962,423.0
6963,889.0
6964,1338.0
6965,421.0
6966,422.0
6967,422.0
6968,885.5
6969,423.0
6970,422.0
6971,423.0
6972,419.0
6973,878.5
6974,422.0
6975,420.0
6976,420.0
6977,423.0
6978,883.5
6979,419.0
6980,422.0
6981,419.0
6982,422.0
6983,420.0
6984,883.5
6985,419.0
6986,419.0
6987,881.5
6988,420.0
6989,423.0
6990,885.0
6991,875.5
6992,423.0
6993,419.0
6994,1338.0
6995,421.0
6996,423.0
6997,879.5
6998,419.0
6999,421.0
7000,422.0
7001,422.0
7002,882.5
7003,421.0
7004,420.0
7005,419.0
7006,419.0
7007,420.0
7008,422.0
7009,422.0
7010,420.0
7011,421.0
7012,423.0
7013,420.0
7014,422.0
7015,420.0
7016,420.0
7017,419.0
7018,879.5
7019,419.0
7020,422.0
7021,421.0
7022,419.0
7023,421.0
7024,423.0
7025,419.0
7026,420.0
7027,419.0
7028,879.5
7029,421.0
7030,422.0
7031,422.0
7032,422.0
7033,422.0
7034,883.5
7035,419.0
7036,884.5
7037,422.0
7038,421.0
7039,879.5
7040,420.0
7041,423.0
7042,422.0
7043,420.0
7044,420.0
7045,420.0
7046,423.0
7047,885.5
7048,421.0
7049,422.0
7050,420.0
7051,423.0
7052,883.5
7053,419.0
7054,421.0
7055,889.5
7056,881.5
7057,422.0
7058,420.0
7059,420.0
7060,421.0
7061,421.0
7062,423.0
7063,422.0
7064,420.0
7065,420.0
7066,423.0
7067,422.0
7068,423.0
7069,422.0
7070,423.0
7071,2253.0
7072,423.0
7073,422.0
7074,420.0
7075,423.0
7076,423.0
7077,422.0
7078,423.0
7079,422.0
7080,422.0
7081,423.0
7082,423.0
7083,423.0
7084,883.5
7085,419.0
7086,422.0
7087,1338.0
7088,421.0
7089,423.0
7090,2245.0
7091,875.5
7092,419.0
7093,882.5
7094,419.0
7095,422.0
7096,420.0
7097,421.0
7098,420.0
7099,422.0
7100,882.5
7101,419.0
7102,421.0
7103,419.0
7104,421.0
7105,881.5
7106,420.0
7107,420.0
7108,883.5
7109,420.0
7110,1352.5
7111,884.5
7112,881.5
7113,423.0
7114,420.0
7115,421.0
7116,421.0
7117,422.0
7118,422.0
7119,419.0
7120,423.0
7121,882.5
7122,882.5
7123,420.0
7124,1812.0
7125,423.0
7126,422.0
7127,420.0
7128,883.5
7129,419.0
7130,420.0
7131,420.0
7132,423.0
7133,422.0
7134,421.0
7135,878.5
7136,419.0
7137,421.0
7138,421.0
7139,422.0
7140,419.0
7141,423.0
7142,3177.0
7143,420.0
7144,420.0
7145,422.0
7146,423.0
7147,419.0
7148,422.0
7149,421.0
7150,419.0
7151,422.0
7152,420.0
7153,419.0
7154,423.0
7155,420.0
7156,423.0
7157,422.0
7158,421.0
7159,421.0
7160,1343.0
7161,1791.5
7162,3161.0
7163,422.0
7164,422.0
7165,422.0
7166,3620.5
7167,422.0
7168,420.0
7169,419.0
7170,420.0
7171,421.0
7172,422.0
7173,423.0
7174,1345.0
7175,878.5
7176,423.0
7177,421.0
7178,419.0
7179,420.0
7180,424.0
7181,423.0
7182,422.0
7183,421.0
7184,420.0
7185,421.0
7186,421.0
7187,423.0
7188,420.0
7189,422.0
7190,1810.5
7191,421.0
7192,423.0
7193,422.0
7194,419.0
7195,421.0
7196,421.0
7197,1792.5
7198,881.5
7199,421.0
7200,422.0
7201,881.5
7202,423.0
7203,419.0
7204,875.5
7205,422.0
7206,422.0
7207,422.0
7208,423.0
7209,422.0
7210,423.0
7211,421.0
7212,420.0
7213,422.0
7214,419.0
7215,423.0
7216,423.0
7217,422.0
7218,883.5
7219,423.0
7220,882.5
7221,883.5
7222,1340.0
7223,422.0
7224,422.0
7225,421.0
7226,421.0
7227,421.0
7228,419.0
7229,419.0
7230,421.0
7231,878.5
7232,875.5
7233,422.0
7234,420.0
7235,422.0
7236,422.0
7237,882.5
7238,420.0
7239,420.0
7240,881.5
7241,420.0
7242,421.0
7243,884.5
7244,884.5
7245,878.5
7246,419.0
7247,878.5
7248,419.0
7249,881.5
7250,422.0
7251,423.0
7252,421.0
7253,420.0
7254,423.0
7255,420.0
7256,422.0
7257,884.5
7258,1335.0
7259,886.5
7260,1351.5
7261,423.0
7262,423.0
7263,882.5
7264,423.0
7265,419.0
7266,422.0
7267,422.0
7268,879.5
7269,421.0
7270,421.0
7271,884.5
7272,423.0
7273,4567.5
7274,882.5
7275,420.0
7276,886.5
7277,419.0
7278,421.0
7279,423.0
7280,889.0
7281,420.0
7282,423.0
7283,1335.0
7284,421.0
7285,422.0
7286,882.5
7287,421.0
7288,419.0
7289,422.0
7290,875.5
7291,878.5
7292,878.5
7293,423.0
7294,423.0
7295,422.0
7296,420.0
7297,423.0
7298,879.5
7299,884.0
7300,422.0
7301,3170.0
7302,422.0
7303,422.0
7304,878.5
7305,422.0
7306,422.0
7307,881.5
7308,1342.0
7309,881.5
7310,420.0
7311,423.0
7312,423.0
7313,419.0
7314,423.0
7315,419.0
7316,421.0
7317,420.0
7318,422.0
7319,421.0
7320,421.0
7321,423.0
7322,2248.0
7323,421.0
7324,420.0
7325,422.0
7326,423.0
7327,422.0
7328,422.0
7329,423.0
7330,420.0
7331,881.5
7332,422.0
7333,423.0
7334,419.0
7335,421.0
7336,421.0
7337,889.0
7338,1342.0
7339,419.0
7340,419.0
7341,422.0
7342,882.5
7343,422.0
7344,423.0
7345,421.0
7346,882.5
7347,419.0
7348,421.0
7349,422.0
7350,419.0
7351,422.0
7352,420.0
7353,422.0
7354,878.5
7355,422.0
7356,419.0
7357,420.0
7358,421.0
7359,423.0
7360,884.5
7361,422.0
7362,419.0
7363,422.0
7364,423.0
7365,420.0
7366,422.0
7367,420.0
7368,883.5
7369,422.0
7370,422.0
7371,421.0
7372,420.0
7373,423.0
7374,423.0
7375,2262.0
7376,882.5
7377,423.0
7378,2260.0
7379,422.0
7380,419.0
7381,423.0
7382,883.5
7383,421.0
7384,421.0
7385,423.0
7386,422.0
7387,420.0
7388,421.0
7389,422.0
7390,419.0
7391,421.0
7392,422.0
7393,423.0
7394,422.0
7395,422.0
7396,420.0
7397,422.0
7398,883.5
7399,1340.0
7400,421.0
7401,421.0
7402,423.0
7403,879.5
7404,878.5
7405,883.5
7406,420.0
7407,883.5
7408,420.0
7409,892.0
7410,423.0
7411,421.0
7412,881.5
7413,421.0
7414,421.0
7415,421.0
7416,422.0
7417,882.5
7418,419.0
7419,421.0
7420,420.0
7421,421.0
7422,424.0
7423,419.0
7424,423.0
7425,420.0
7426,883.5
7427,884.5
7428,422.0
7429,422.0
7430,422.0
7431,881.5
7432,419.0
7433,420.0
7434,421.0
7435,422.0
7436,423.0
7437,421.0
7438,420.0
7439,422.0
7440,420.0
7441,419.0
7442,421.0
7443,422.0
7444,422.0
7445,422.0
7446,419.0
7447,3161.0
7448,421.0
7449,423.0
7450,420.0
7451,419.0
7452,421.0
7453,422.0
7454,422.0
7455,421.0
7456,884.5
7457,421.0
7458,422.0
7459,419.0
7460,419.0
7461,422.0
7462,423.0
7463,420.0
7464,419.0
7465,423.0
7466,419.0
7467,421.0
7468,419.0
7469,878.5
7470,423.0
7471,422.0
7472,419.0
7473,420.0
7474,1806.0
7475,880.5
7476,421.0
7477,421.0
7478,419.0
7479,423.0
7480,2704.5
7481,421.0
7482,423.0
7483,422.0
7484,422.0
7485,419.0
7486,423.0
7487,421.0
7488,883.5
7489,420.0
7490,419.0
7491,422.0
7492,421.0
7493,421.0
7494,423.0
7495,419.0
7496,421.0
7497,422.0
7498,419.0
7499,422.0
7500,422.0
7501,886.5
7502,419.0
7503,424.0
7504,421.0
7505,2707.5
7506,422.0
7507,882.5
7508,421.0
7509,422.0
7510,420.0
7511,878.5
7512,422.0
7513,883.5
7514,890.0
7515,422.0
7516,419.0
7517,421.0
7518,421.0
7519,422.0
7520,419.0
7521,423.0
7522,882.5
7523,422.0
7524,1340.0
7525,423.0
7526,421.0
7527,420.0
7528,420.0
7529,884.5
7530,419.0
7531,1338.0
7532,422.0
7533,422.0
7534,423.0
7535,423.0
7536,423.0
7537,423.0
7538,419.0
7539,1342.0
7540,422.0
7541,422.0
7542,422.0
7543,422.0
7544,883.5
7545,419.0
7546,421.0
7547,419.0
7548,423.0
7549,882.5
7550,420.0
7551,419.0
7552,421.0
7553,421.0
7554,423.0
7555,422.0
7556,421.0
7557,421.0
7558,421.0
7559,420.0
7560,419.0
7561,419.0
7562,420.0
7563,423.0
7564,420.0
7565,421.0
7566,420.0
7567,419.0
7568,419.0
7569,421.0
7570,419.0
7571,419.0
7572,422.0
7573,419.0
7574,419.0
7575,419.0
7576,422.0
7577,883.5
7578,423.0
7579,423.0
7580,422.0
7581,421.0
7582,2255.0
7583,884.5
7584,884.5
7585,890.0
7586,421.0
7587,878.5
7588,423.0
7589,879.5
7590,882.0
7591,883.5
7592,4079.0
7593,422.0
7594,422.0
7595,883.5
7596,421.0
7597,423.0
7598,881.5
7599,882.5
7600,421.0
7601,423.0
7602,419.0
7603,419.0
7604,880.5
7605,878.5
7606,2245.0
7607,422.0
7608,423.0
7609,419.0
7610,421.0
7611,420.0
7612,423.0
7613,419.0
7614,882.5
7615,420.0
7616,422.0
7617,419.0
7618,423.0
7619,2245.0
7620,421.0
7621,422.0
7622,422.0
7623,419.0
7624,421.0
7625,422.0
7626,422.0
7627,881.5
7628,423.0
7629,423.0
7630,423.0
7631,423.0
7632,882.5
7633,420.0
7634,422.0
7635,422.0
7636,423.0
7637,423.0
7638,422.0
7639,421.0
7640,423.0
7641,421.0
7642,422.0
7643,420.0
7644,419.0
7645,419.0
7646,421.0
7647,423.0
7648,422.0
7649,422.0
7650,881.5
7651,878.5
7652,423.0
7653,422.0
7654,1349.0
7655,422.0
7656,419.0
7657,423.0
7658,421.0
7659,422.0
7660,423.0
7661,419.0
7662,420.0
7663,422.0
7664,893.0
7665,419.0
7666,422.0
7667,421.0
7668,419.0
7669,423.0
7670,423.0
7671,419.0
7672,421.0
7673,1335.0
7674,423.0
7675,1348.5
7676,423.0
7677,420.0
7678,423.0
7679,422.0
7680,881.5
7681,421.0
7682,419.0
7683,882.5
7684,419.0
7685,419.0
7686,884.5
7687,419.0
7688,421.0
7689,423.0
7690,1800.5
7691,421.0
7692,419.0
7693,882.5
7694,422.0
7695,423.0
7696,421.0
7697,419.0
7698,882.5
7699,423.0
7700,419.0
7701,421.0
7702,882.5
7703,422.0
7704,420.0
7705,419.0
7706,421.0
7707,421.0
7708,883.5
7709,422.0
7710,883.5
7711,421.0
7712,419.0
7713,421.0
7714,423.0
7715,419.0
7716,420.0
7717,421.0
7718,419.0
7719,423.0
7720,422.0
7721,423.0
7722,422.0
7723,881.5
7724,421.0
7725,422.0
7726,422.0
7727,421.0
7728,421.0
7729,422.0
7730,419.0
7731,421.0
7732,420.0
7733,420.0
7734,419.0
7735,887.5
7736,421.0
7737,419.0
7738,422.0
7739,420.0
7740,421.0
7741,424.0
7742,419.0
7743,880.5
7744,1793.5
7745,420.0
7746,421.0
7747,419.0
7748,422.0
7749,881.5
7750,423.0
7751,419.0
7752,422.0
7753,421.0
7754,421.0
7755,422.0
7756,423.0
7757,423.0
7758,886.5
7759,422.0
7760,422.0
7761,422.0
7762,419.0
7763,423.0
7764,421.0
7765,422.0
7766,419.0
7767,421.0
7768,419.0
7769,420.0
7770,422.0
7771,419.0
7772,884.5
7773,419.0
7774,419.0
7775,883.5
7776,423.0
7777,889.0
7778,883.5
7779,422.0
7780,420.0
7781,883.5
7782,421.0
7783,884.5
7784,421.0
7785,421.0
7786,422.0
7787,422.0
7788,419.0
7789,422.0
7790,884.5
7791,422.0
7792,420.0
7793,883.5
7794,419.0
7795,420.0
7796,419.0
7797,422.0
7798,878.5
7799,884.5
7800,423.0
7801,423.0
7802,421.0
7803,422.0
7804,423.0
7805,419.0
7806,419.0
7807,419.0
7808,422.0
7809,422.0
7810,419.0
7811,1791.5
7812,422.0
7813,419.0
7814,422.0
7815,419.0
7816,422.0
7817,422.0
7818,420.0
7819,423.0
7820,423.0
7821,421.0
7822,422.0
7823,1335.0
7824,419.0
7825,422.0
7826,422.0
7827,2706.5
7828,422.0
7829,422.0
7830,420.0
7831,423.0
7832,423.0
7833,420.0
7834,419.0
7835,422.0
7836,422.0
7837,1791.5
7838,423.0
7839,421.0
7840,423.0
7841,419.0
7842,423.0
7843,419.0
7844,422.0
7845,423.0
7846,421.0
7847,422.0
7848,420.0
7849,420.0
7850,1353.5
7851,421.0
7852,419.0
7853,421.0
7854,420.0
7855,422.0
7856,422.0
7857,883.5
7858,883.5
7859,422.0
7860,881.5
7861,422.0
7862,420.0
7863,421.0
7864,422.0
7865,419.0
7866,423.0
7867,875.5
7868,419.0
7869,421.0
7870,419.0
7871,422.0
7872,423.0
7873,884.5
7874,420.0
7875,883.5
7876,423.0
7877,422.0
7878,419.0
7879,419.0
7880,423.0
7881,419.0
7882,1338.0
7883,878.5
7884,419.0
7885,421.0
7886,422.0
7887,884.5
7888,421.0
7889,421.0
7890,419.0
7891,882.5
7892,422.0
7893,422.0
7894,420.0
7895,419.0
7896,882.5
7897,419.0
7898,878.5
7899,419.0
7900,420.0
7901,423.0
7902,1343.0
7903,420.0
7904,421.0
7905,419.0
7906,420.0
7907,421.0
7908,421.0
7909,421.0
7910,419.0
7911,421.0
7912,421.0
7913,882.5
7914,422.0
7915,422.0
7916,421.0
7917,420.0
7918,422.0
7919,422.0
7920,419.0
7921,421.0
7922,422.0
7923,419.0
7924,423.0
7925,420.0
7926,422.0
7927,422.0
7928,422.0
7929,421.0
7930,423.0
7931,421.0
7932,420.0
7933,422.0
7934,422.0
7935,420.0
7936,422.0
7937,419.0
7938,419.0
7939,419.0
7940,420.0
7941,420.0
7942,422.0
7943,423.0
7944,882.5
7945,419.0
7946,420.0
7947,423.0
7948,419.0
7949,422.0
7950,879.5
7951,421.0
7952,420.0
7953,423.0
7954,1338.0
7955,419.0
7956,423.0
7957,419.0
7958,421.0
7959,421.0
7960,421.0
7961,420.0
7962,422.0
7963,422.0
7964,421.0
7965,423.0
7966,420.0
7967,422.0
7968,421.0
7969,1798.5
7970,420.0
7971,422.0
7972,878.5
7973,419.0
7974,423.0
7975,421.0
7976,423.0
7977,419.0
7978,421.0
7979,3624.5
7980,421.0
7981,419.0
7982,421.0
7983,883.5
7984,1341.0
7985,419.0
7986,882.5
7987,422.0
7988,419.0
7989,421.0
7990,423.0
7991,884.5
7992,419.0
7993,878.5
7994,883.5
7995,420.0
7996,421.0
7997,422.0
7998,422.0
7999,419.0
8000,875.5
8001,419.0
8002,422.0
8003,422.0
8004,422.0
8005,422.0
8006,880.5
8007,419.0
8008,422.0
8009,422.0
8010,422.0
8011,422.0
8012,419.0
8013,422.0
8014,423.0
8015,881.5
8016,422.0
8017,880.5
8018,420.0
8019,2253.0
8020,422.0
8021,421.0
8022,419.0
8023,422.0
8024,878.5
8025,419.0
8026,421.0
8027,883.5
8028,882.5
8029,422.0
8030,420.0
8031,420.0
8032,878.5
8033,422.0
8034,421.0
8035,419.0
8036,419.0
8037,419.0
8038,423.0
8039,423.0
8040,419.0
8041,423.0
8042,421.0
8043,422.0
8044,419.0
8045,423.0
8046,423.0
8047,423.0
8048,419.0
8049,878.5
8050,884.5
8051,423.0
8052,423.0
8053,883.5
8054,423.0
8055,422.0
8056,1347.0
8057,420.0
8058,421.0
8059,421.0
8060,423.0
8061,419.0
8062,419.0
8063,419.0
8064,422.0
8065,879.5
8066,421.0
8067,419.0
8068,1796.5
8069,888.5
8070,419.0
8071,424.0
8072,419.0
8073,419.0
8074,422.0
8075,423.0
8076,887.0
8077,1338.0
8078,419.0
8079,422.0
8080,419.0
8081,422.0
8082,422.0
8083,422.0
8084,422.0
8085,421.0
8086,422.0
8087,3166.0
8088,422.0
8089,422.0
8090,421.0
8091,420.0
8092,421.0
8093,419.0
8094,420.0
8095,423.0
8096,420.0
8097,422.0
8098,422.0
8099,423.0
8100,422.0
8101,421.0
8102,419.0
8103,419.0
8104,419.0
8105,420.0
8106,423.0
8107,1343.0
8108,421.0
8109,1791.5
8110,423.0
8111,420.0
8112,423.0
8113,423.0
8114,419.0
8115,420.0
8116,421.0
8117,419.0
8118,422.0
8119,882.5
8120,420.0
8121,1332.0
8122,420.0
8123,421.0
8124,419.0
8125,420.0
8126,422.0
8127,420.0
8128,419.0
8129,419.0
8130,882.5
8131,421.0
8132,419.0
8133,419.0
8134,423.0
8135,420.0
8136,422.0
8137,420.0
8138,888.5
8139,419.0
8140,2254.0
8141,419.0
8142,423.0
8143,419.0
8144,1341.0
8145,421.0
8146,878.5
8147,422.0
8148,422.0
8149,420.0
8150,1792.5
8151,422.0
8152,419.0
8153,422.0
8154,423.0
8155,420.0
8156,422.0
8157,423.0
8158,420.0
8159,420.0
8160,1347.0
8161,421.0
8162,422.0
8163,883.5
8164,419.0
8165,423.0
8166,419.0
8167,421.0
8168,423.0
8169,419.0
8170,422.0
8171,423.0
8172,421.0
8173,421.0
8174,420.0
8175,896.0
8176,421.0
8177,422.0
8178,879.5
8179,2250.0
8180,422.0
8181,419.0
8182,423.0
8183,882.5
8184,420.0
8185,423.0
8186,424.0
8187,421.0
8188,419.0
8189,882.5
8190,419.0
8191,423.0
8192,422.0
8193,419.0
8194,420.0
8195,420.0
8196,423.0
8197,888.0
8198,423.0
8199,423.0
8200,421.0
8201,889.5
8202,422.0
8203,423.0
8204,423.0
8205,1342.0
8206,421.0
8207,422.0
8208,1335.0
8209,884.5
8210,883.5
8211,1342.0
8212,422.0
8213,419.0
8214,422.0
8215,422.0
8216,422.0
8217,423.0
8218,423.0
8219,423.0
8220,1338.0
8221,421.0
8222,420.0
8223,421.0
8224,883.5
8225,422.0
8226,419.0
8227,422.0
8228,1340.0
8229,423.0
8230,423.0
8231,420.0
8232,422.0
8233,419.0
8234,423.0
8235,423.0
8236,422.0
8237,423.0
8238,422.0
8239,882.5
8240,422.0
8241,882.5
8242,423.0
8243,419.0
8244,420.0
8245,875.5
8246,422.0
8247,1337.5
8248,419.0
8249,423.0
8250,419.0
8251,882.5
8252,420.0
8253,421.0
8254,422.0
8255,423.0
8256,423.0
8257,419.0
8258,420.0
8259,421.0
8260,422.0
8261,420.0
8262,422.0
8263,885.5
8264,1793.5
8265,421.0
8266,423.0
8267,419.0
8268,423.0
8269,420.0
8270,422.0
8271,421.0
8272,419.0
8273,420.0
8274,423.0
8275,420.0
8276,419.0
8277,882.5
8278,419.0
8279,421.0
8280,419.0
8281,423.0
8282,422.0
8283,421.0
8284,422.0
8285,420.0
8286,882.5
8287,423.0
8288,1341.0
8289,884.5
8290,421.0
8291,420.0
8292,423.0
8293,419.0
8294,419.0
8295,419.0
8296,420.0
8297,422.0
8298,884.5
8299,420.0
8300,419.0
8301,421.0
8302,424.0
8303,420.0
8304,422.0
8305,423.0
8306,419.0
8307,4527.5
8308,422.0
8309,421.0
8310,1335.0
8311,420.0
8312,420.0
8313,419.0
8314,422.0
8315,421.0
8316,421.0
8317,878.5
8318,420.0
8319,421.0
8320,422.0
8321,422.0
8322,423.0
8323,421.0
8324,882.5
8325,419.0
8326,419.0
8327,422.0
8328,420.0
8329,882.5
8330,420.0
8331,419.0
8332,2251.0
8333,423.0
8334,423.0
8335,420.0
8336,883.5
8337,422.0
8338,422.0
8339,420.0
8340,423.0
8341,423.0
8342,423.0
8343,422.0
8344,422.0
8345,421.0
8346,878.5
8347,421.0
8348,422.0
8349,421.0
8350,883.5
8351,420.0
8352,880.5
8353,3170.0
8354,423.0
8355,419.0
8356,423.0
8357,422.0
8358,423.0
8359,421.0
8360,422.0
8361,422.0
8362,420.0
8363,422.0
8364,878.5
8365,419.0
8366,423.0
8367,421.0
8368,421.0
8369,422.0
8370,423.0
8371,420.0
8372,883.5
8373,423.0
8374,1335.0
8375,421.0
8376,882.5
8377,878.5
8378,421.0
8379,419.0
8380,422.0
8381,419.0
8382,883.5
8383,885.5
8384,419.0
8385,422.0
8386,422.0
8387,420.0
8388,422.0
8389,1796.5
8390,419.0
8391,419.0
8392,419.0
8393,422.0
8394,1335.0
8395,421.0
8396,420.0
8397,420.0
8398,877.5
8399,423.0
8400,422.0
8401,419.0
8402,419.0
8403,423.0
